GeoName,year,Compensation of employees,Gross domestic product (GDP) by state,Gross operating surplus,Per capita real GDP by state,Quantity indexes for real GDP by state,Real GDP by state,Subsidies,Taxes on production and imports,Taxes on production and imports less subsidies
Alabama,1997,61240,104309,36814,31465,81.042,137437,-328,6582,6255
Alaska,1997,12205,25763,11234,62577,75.935,38358,-62,2386,2324
Arizona,1997,69886,132795,54249,34485,67.195,163353,-383,9044,8661
Arkansas,1997,32852,60248,23415,30470,79.178,79256,-298,4279,3982
California,1997,574394,1082051,441963,41314,70.134,1342133,-5725,71419,65694
Colorado,1997,75718,136296,52500,43632,70.108,175327,-492,8571,8079
Connecticut,1997,77541,140127,52284,54783,81.162,183487,-433,10735,10302
Delaware,1997,15596,33911,16800,57373,76.481,43115,-101,1615,1515
District of Columbia,1997,35728,51682,14477,131750,75.602,74799,-407,1884,1477
Florida,1997,221833,403677,143789,35611,74.910,540793,-1450,39505,38055
Georgia,1997,132123,242669,95179,41289,78.790,317309,-783,16151,15367
Hawaii,1997,21077,37915,13814,44161,82.337,53507,-198,3222,3024
Idaho,1997,16211,29686,11533,28973,66.121,35594,-149,2092,1943
Illinois,1997,236979,422741,157959,45613,86.852,555822,-1758,29561,27803
Indiana,1997,98515,172949,63735,37398,84.561,222718,-459,11158,10699
Iowa,1997,43345,83743,35334,37300,78.947,107838,-550,5614,5064
Kansas,1997,42555,75239,27454,37394,80.489,98544,-356,5586,5230
Kentucky,1997,55471,105103,41893,35384,89.591,139864,-301,8040,7739
Louisiana,1997,60450,118073,48963,40661,85.804,179765,-328,8988,8660
Maine,1997,17782,30675,9931,33011,82.477,41422,-88,3050,2962
Maryland,1997,92265,160965,59248,41929,71.305,216242,-637,10088,9451
Massachusetts,1997,135064,237390,91124,47225,76.820,294027,-964,12167,11203
Michigan,1997,179280,301805,104132,39314,105.249,385632,-759,19153,18393
Minnesota,1997,92308,157206,54350,42629,78.263,203061,-612,11160,10548
Mississippi,1997,32692,58657,21373,28368,85.461,78779,-235,4828,4592
Missouri,1997,91502,163749,62464,39749,87.298,217873,-517,10300,9783
Montana,1997,10385,19196,7378,30009,75.000,26704,-112,1546,1434
Nebraska,1997,27471,50719,19937,39468,76.776,66560,-359,3670,3311
Nevada,1997,32792,59468,21920,47622,70.312,84010,-161,4917,4756
New Hampshire,1997,20264,37992,15059,39215,76.867,46644,-86,2756,2670
New Jersey,1997,170031,308631,113614,49674,84.319,408258,-1177,26164,24986
New Mexico,1997,23034,52460,26101,36181,77.658,64216,-156,3481,3325
New York,1997,385794,714244,278010,49027,79.960,914684,-4548,54988,50440
North Carolina,1997,126822,232815,91680,39424,73.821,301863,-743,15055,14313
North Dakota,1997,8765,15815,5762,31924,64.088,20741,-163,1451,1288
Ohio,1997,196667,342183,123956,39495,93.199,445400,-958,22518,21560
Oklahoma,1997,43764,79527,30495,32363,76.133,109159,-243,5512,5268
Oregon,1997,56278,101039,40197,34053,62.090,112521,-469,5032,4563
Pennsylvania,1997,203644,355574,129093,38830,83.628,474808,-1346,24183,22836
Rhode Island,1997,16463,28890,10101,37740,80.956,38697,-107,2433,2325
South Carolina,1997,55641,98354,36144,34141,81.823,131772,-248,6817,6569
South Dakota,1997,9664,19233,8137,30781,62.754,22908,-192,1624,1432
Tennessee,1997,86770,154693,56925,36870,81.980,202754,-386,11384,10998
Texas,1997,316652,613463,251268,41305,69.602,815370,-1638,47181,45544
Utah,1997,32566,57159,21118,35632,65.953,75533,-163,3637,3474
Vermont,1997,8893,15529,5261,32684,77.392,19520,-58,1433,1375
Virginia,1997,125331,218905,79970,43069,71.768,294123,-599,14204,13605
Washington,1997,104358,194856,73424,45938,74.203,260686,-836,17910,17074
West Virginia,1997,21790,38677,13805,30443,87.230,55378,-86,3168,3082
Wisconsin,1997,92251,155603,51940,38770,83.058,204170,-556,11967,11412
Wyoming,1997,7010,14760,6387,46657,61.365,22836,-48,1411,1363
Alabama,1998,64328,109776,38677,32310,83.919,142314,-417,7188,6771
Alaska,1998,12867,24067,9320,59566,73.103,36927,-56,1936,1880
Arizona,1998,77077,143542,57498,36281,72.880,177174,-469,9437,8968
Arkansas,1998,34991,62695,23732,30834,80.900,80979,-385,4356,3971
California,1998,625228,1158822,464752,43329,74.690,1429321,-6040,74881,68841
Colorado,1998,83925,149057,56524,46149,75.967,189980,-584,9192,8608
Connecticut,1998,82949,147616,53842,56336,83.861,189590,-425,11249,10824
Delaware,1998,16838,35955,17501,59129,80.063,45135,-109,1725,1616
District of Columbia,1998,37436,53891,14856,134340,76.748,75933,-359,1958,1599
Florida,1998,240668,431374,149502,36629,78.575,567257,-1745,42949,41204
Georgia,1998,145024,264225,103084,43110,84.176,339000,-907,17024,16117
Hawaii,1998,21556,37627,13038,42644,79.745,51823,-197,3230,3032
Idaho,1998,17260,31152,11958,29672,69.027,37159,-246,2180,1934
Illinois,1998,254277,443392,160892,46720,89.589,573339,-1791,30014,28223
Indiana,1998,105720,187005,70560,39431,89.809,236540,-515,11241,10725
Iowa,1998,46742,85833,33931,37466,79.621,108758,-628,5787,5160
Kansas,1998,45739,79114,27952,38333,83.302,101988,-439,5862,5422
Kentucky,1998,58746,109859,43285,36086,92.125,143818,-392,8220,7828
Louisiana,1998,64298,121548,48201,41771,88.530,185477,-330,9379,9049
Maine,1998,18852,32177,10185,33755,84.627,42501,-106,3246,3141
Maryland,1998,99077,171402,62121,43467,74.596,226225,-613,10817,10204
Massachusetts,1998,146104,249401,91370,48828,80.012,306242,-949,12875,11926
Michigan,1998,190507,315171,104360,40095,107.766,394856,-799,21103,20304
Minnesota,1998,100693,167915,56112,44442,82.448,213920,-863,11973,11110
Mississippi,1998,35002,61220,21116,28760,87.510,80668,-283,5385,5102
Missouri,1998,96839,169799,62673,40099,88.718,221417,-536,10823,10286
Montana,1998,10952,20208,7810,31017,77.744,27681,-140,1586,1445
Nebraska,1998,29227,52548,20184,39955,78.155,67756,-477,3613,3137
Nevada,1998,36099,63934,22771,47529,73.719,88081,-172,5236,5064
New Hampshire,1998,22070,40169,15326,41097,81.675,49561,-88,2861,2773
New Jersey,1998,182722,320905,111315,50238,85.989,416347,-1122,27990,26868
New Mexico,1998,24248,50519,22967,35611,77.236,63867,-204,3508,3304
New York,1998,413482,739583,276989,49728,81.534,932688,-4013,53126,49113
North Carolina,1998,136409,244146,92988,39861,76.123,311278,-851,15600,14749
North Dakota,1998,9239,16858,6421,33717,67.460,21833,-266,1464,1198
Ohio,1998,208509,360273,129523,40746,96.442,460897,-1028,23269,22240
Oklahoma,1998,46663,81533,29616,32700,77.661,111351,-288,5542,5254
Oregon,1998,59646,105525,41419,35257,65.222,118197,-531,4992,4461
Pennsylvania,1998,216691,372396,131861,39869,85.989,488217,-1356,25199,23843
Rhode Island,1998,17520,30529,10633,38856,83.823,40067,-98,2474,2376
South Carolina,1998,59818,104676,37689,34960,85.079,137016,-275,7444,7169
South Dakota,1998,10319,20445,8725,32505,66.432,24250,-283,1683,1400
Tennessee,1998,92281,167243,63633,38553,86.827,214743,-403,11732,11329
Texas,1998,349074,653512,254521,43372,74.631,874278,-1900,51818,49917
Utah,1998,34977,61503,22478,36907,69.801,79940,-192,4241,4049
Vermont,1998,9475,16119,5243,33451,79.631,20085,-69,1469,1400
Virginia,1998,135302,233908,84375,44668,75.215,308247,-634,14865,14231
Washington,1998,115241,211448,78435,48017,78.856,277036,-951,18722,17771
West Virginia,1998,22559,39793,14114,30904,88.383,56110,-84,3204,3120
Wisconsin,1998,98127,164337,54622,39857,85.898,211150,-700,12289,11589
Wyoming,1998,7358,14909,6093,47475,62.610,23300,-58,1516,1459
Alabama,1999,67400,115704,41397,33345,87.107,147721,-625,7532,6907
Alaska,1999,13115,24727,9752,58707,72.611,36679,-61,1920,1859
Arizona,1999,82707,156118,63648,38317,79.184,192497,-623,10387,9764
Arkansas,1999,36847,67087,25624,32160,85.202,85285,-618,5233,4616
California,1999,681110,1258697,505987,45870,80.295,1536594,-8017,79616,71600
Colorado,1999,91868,162273,61247,48192,81.437,203660,-786,9945,9158
Connecticut,1999,87781,153781,54991,57418,86.007,194440,-467,11475,11009
Delaware,1999,17931,39053,19458,62710,86.209,48600,-138,1803,1664
District of Columbia,1999,40531,58088,15937,139367,80.322,79469,-366,1986,1621
Florida,1999,256200,459431,160102,37588,82.053,592366,-2250,45380,43130
Georgia,1999,156096,287670,114182,44998,89.899,362049,-1213,18605,17391
Hawaii,1999,22224,39177,13932,43390,80.811,52515,-233,3254,3021
Idaho,1999,18518,34390,14000,32004,75.841,40827,-433,2306,1873
Illinois,1999,268835,465795,166513,47951,92.603,592630,-1871,32318,30447
Indiana,1999,112245,195668,72152,40389,92.698,244149,-570,11841,11271
Iowa,1999,49183,88936,34373,38058,81.291,111040,-714,6094,5380
Kansas,1999,48385,82944,29190,39230,85.821,105071,-608,5977,5370
Kentucky,1999,62888,115931,45224,37036,95.324,148813,-533,8352,7819
Louisiana,1999,65745,127230,52186,42373,90.221,189020,-427,9727,9300
Maine,1999,20145,34350,11177,35119,88.585,44489,-143,3171,3028
Maryland,1999,105936,181987,65618,44780,77.587,235295,-697,11129,10432
Massachusetts,1999,158500,264906,93774,51024,84.217,322339,-994,13626,12632
Michigan,1999,202962,338889,115584,41956,113.330,415242,-998,21340,20342
Minnesota,1999,107150,176966,58905,45580,85.615,222136,-946,11858,10912
Mississippi,1999,36636,64142,22404,29321,89.966,82932,-410,5512,5102
Missouri,1999,102614,177924,64459,40917,91.187,227580,-591,11443,10851
Montana,1999,11409,20834,8066,31337,78.992,28125,-212,1571,1359
Nebraska,1999,30999,54427,20398,40643,79.920,69286,-649,3679,3030
Nevada,1999,39669,70376,25207,48817,79.047,94446,-200,5700,5500
New Hampshire,1999,23476,41229,14738,41440,83.454,50641,-101,3115,3014
New Jersey,1999,191687,336975,117707,51394,88.734,429636,-1207,28788,27581
New Mexico,1999,25054,53210,24801,37455,81.898,67723,-317,3672,3355
New York,1999,438047,785301,296198,51818,85.536,978463,-4210,55265,51056
North Carolina,1999,146110,263633,102287,41557,80.788,330354,-1162,16399,15236
North Dakota,1999,9621,17042,6210,33919,67.521,21852,-305,1516,1211
Ohio,1999,218874,374613,132767,41559,98.575,471091,-1137,24109,22972
Oklahoma,1999,48554,85368,31569,33276,79.769,114373,-475,5720,5245
Oregon,1999,63080,107980,40636,35634,66.735,120940,-747,5011,4264
Pennsylvania,1999,228756,389766,136168,41021,88.606,503072,-1567,26408,24842
Rhode Island,1999,18487,32194,11233,39847,86.730,41457,-105,2578,2473
South Carolina,1999,63598,111539,40376,36006,88.865,143113,-359,7924,7565
South Dakota,1999,11067,21488,9044,33926,69.743,25459,-408,1785,1377
Tennessee,1999,97751,176549,66792,39343,89.698,221841,-458,12464,12006
Texas,1999,372277,691405,265446,44342,77.816,911597,-2738,56420,53682
Utah,1999,37247,65525,24131,37950,73.017,83623,-253,4400,4147
Vermont,1999,10145,17141,5580,34922,83.723,21117,-99,1514,1415
Virginia,1999,145670,251671,91114,46292,79.071,324050,-744,15631,14887
Washington,1999,125550,230725,86619,50560,84.083,295398,-1241,19798,18557
West Virginia,1999,23339,41720,15020,32101,91.612,58160,-92,3454,3361
Wisconsin,1999,103901,173789,57642,41125,89.216,219307,-984,13230,12246
Wyoming,1999,7795,15721,6432,49170,64.977,24181,-109,1604,1495
Alabama,2000,69911,120428,43130,33712,88.504,150090,-567,7954,7387
Alaska,2000,13879,26932,10680,57401,71.358,36046,-63,2436,2373
Arizona,2000,90959,166108,64281,39247,83.313,202536,-645,11513,10868
Arkansas,2000,38839,69111,25883,32057,85.785,85869,-572,4962,4389
California,2000,768142,1377014,531355,48635,86.379,1653021,-7912,85429,77517
Colorado,2000,103562,178331,64819,50544,87.451,218698,-780,10730,9950
Connecticut,2000,94783,166995,60892,60661,91.544,206960,-466,11786,11320
Delaware,2000,19117,41677,20730,64013,89.294,50338,-138,1968,1831
District of Columbia,2000,42937,60458,15891,139750,80.802,79944,-352,1983,1631
Florida,2000,277983,490538,168048,38404,85.366,616284,-2245,46752,44507
Georgia,2000,168695,304942,117646,45539,93.032,374665,-1205,19807,18602
Hawaii,2000,23454,41247,14528,44067,82.290,53476,-228,3493,3264
Idaho,2000,20438,38416,16010,35034,84.568,45525,-444,2412,1968
Illinois,2000,285882,492922,175193,49276,95.741,612709,-1915,33762,31847
Indiana,2000,118095,205807,75947,41302,95.530,251606,-663,12427,11764
Iowa,2000,51773,95021,37902,39824,85.396,116647,-892,6237,5346
Kansas,2000,51184,87446,30628,40077,88.176,107955,-577,6211,5634
Kentucky,2000,66726,115126,39948,35701,92.595,144553,-665,9117,8452
Louisiana,2000,68430,134251,56108,40908,87.316,182934,-412,10125,9713
Maine,2000,21467,36684,12025,36202,92.056,46233,-150,3342,3192
Maryland,2000,114289,192934,67027,45745,80.113,242954,-701,12320,11619
Massachusetts,2000,178254,289554,98039,54703,90.914,347972,-969,14230,13261
Michigan,2000,215200,351996,114431,42325,114.967,421242,-932,23297,22365
Minnesota,2000,116231,192948,64580,48055,91.378,237089,-999,13136,12137
Mississippi,2000,38008,66171,22827,29272,90.448,83377,-382,5718,5336
Missouri,2000,109164,187707,67494,41722,93.739,233947,-695,11743,11048
Montana,2000,12166,21884,8249,31816,80.759,28754,-192,1661,1469
Nebraska,2000,32910,57551,21482,42015,83.058,72007,-651,3810,3160
Nevada,2000,42572,75777,27306,48826,82.496,98568,-206,6104,5899
New Hampshire,2000,26014,44135,14953,43194,88.257,53555,-99,3267,3168
New Jersey,2000,209825,360703,122741,53276,92.765,449153,-1184,29321,28136
New Mexico,2000,26800,55597,25247,37950,83.583,69116,-293,3844,3551
New York,2000,479137,824386,293138,53046,88.114,1007960,-4097,56207,52110
North Carolina,2000,156048,276963,104813,42201,83.404,341051,-1405,17507,16102
North Dakota,2000,10169,17991,6576,35134,69.697,22557,-349,1595,1246
Ohio,2000,229028,391503,138484,42320,100.629,480907,-1214,25205,23991
Oklahoma,2000,52170,92083,34123,34212,82.425,118180,-529,6319,5791
Oregon,2000,68813,118086,44518,38365,72.606,131579,-754,5509,4755
Pennsylvania,2000,243247,409473,140608,42073,91.030,516834,-1618,27237,25619
Rhode Island,2000,19850,34405,11885,41191,90.506,43261,-103,2774,2671
South Carolina,2000,67446,116812,41473,36388,90.928,146434,-393,8285,7893
South Dakota,2000,11810,23267,10072,36110,74.769,27294,-471,1856,1385
Tennessee,2000,103092,182844,67072,39277,90.580,224024,-517,13198,12681
Texas,2000,406396,752007,288583,45102,80.636,944631,-2643,59671,57028
Utah,2000,40072,70550,26097,38960,76.355,87446,-243,4624,4381
Vermont,2000,10941,18265,5864,36379,87.928,22177,-102,1562,1461
Virginia,2000,159191,269194,94182,47456,82.282,337211,-802,16623,15821
Washington,2000,133268,239942,87392,50572,85.082,298907,-1321,20604,19282
West Virginia,2000,24446,42497,14616,31986,91.043,57799,-103,3537,3434
Wisconsin,2000,109993,181874,59221,41816,91.418,224720,-879,13539,12660
Wyoming,2000,8356,17324,7265,50687,67.326,25055,-104,1808,1704
Alabama,2001,72234,124885,45435,33908,89.327,151486,-659,7875,7216
Alaska,2001,14837,28942,11750,59329,74.431,37598,-117,2471,2354
Arizona,2001,95180,172634,66298,39258,85.159,207024,-741,11897,11156
Arkansas,2001,40219,71128,26298,31883,85.733,85817,-633,5243,4611
California,2001,787127,1394863,535906,47786,86.098,1647632,-15430,87260,71830
Colorado,2001,107531,185264,67821,50247,88.922,222378,-1032,10944,9912
Connecticut,2001,97625,172336,63227,60867,92.423,208946,-488,11973,11485
Delaware,2001,20006,43314,21513,64376,90.864,51224,-157,1953,1796
District of Columbia,2001,45966,65400,17734,145924,84.734,83834,-359,2060,1701
Florida,2001,295781,519024,178105,38731,87.754,633522,-2671,47809,45138
Georgia,2001,173934,316351,123719,45206,94.032,378692,-1544,20242,18698
Hawaii,2001,24649,42789,14989,43535,82.128,53371,-342,3493,3152
Idaho,2001,21025,37812,14806,33559,82.286,44296,-479,2460,1981
Illinois,2001,293475,503969,178143,48940,95.502,611182,-2295,34647,32352
Indiana,2001,119109,207104,75896,40259,93.666,246699,-773,12872,12099
Iowa,2001,53459,96093,37194,39039,83.797,114463,-945,6385,5440
Kansas,2001,52925,90269,31629,40070,88.438,108275,-685,6400,5715
Kentucky,2001,69368,118975,41118,35718,93.078,145306,-624,9113,8489
Louisiana,2001,72230,140264,57577,41610,88.934,186322,-464,10922,10458
Maine,2001,22755,38317,12189,36562,93.599,47007,-152,3524,3373
Maryland,2001,121237,206296,73112,47007,83.310,252649,-771,12716,11946
Massachusetts,2001,181570,296348,100840,54941,91.835,351495,-1086,15024,13938
Michigan,2001,214237,351014,114276,40980,111.746,409440,-1081,23582,22501
Minnesota,2001,120298,198343,65639,47796,91.789,238157,-1145,13552,12407
Mississippi,2001,38819,67662,23478,28953,89.607,82601,-454,5818,5364
Missouri,2001,112019,191750,68547,41263,93.267,232769,-855,12039,11184
Montana,2001,12874,23063,8773,32292,82.256,29288,-222,1638,1416
Nebraska,2001,34413,60217,22679,42499,84.310,73092,-802,3927,3125
Nevada,2001,45281,80134,28899,48010,84.318,100744,-344,6298,5954
New Hampshire,2001,27061,45163,14803,42899,88.761,53861,-114,3412,3298
New Jersey,2001,213906,373205,129925,53470,93.788,454107,-1332,30706,29374
New Mexico,2001,28591,56889,24689,38201,84.618,69972,-356,3965,3609
New York,2001,493697,864377,317967,54402,90.753,1038147,-4449,57163,52713
North Carolina,2001,160458,291540,115246,42571,85.473,349509,-1552,17388,15835
North Dakota,2001,10773,19002,7026,36030,71.146,23026,-363,1565,1202
Ohio,2001,234231,396626,138101,41723,99.418,475121,-1352,25646,24294
Oklahoma,2001,55132,97682,36435,35201,85.121,122046,-528,6643,6116
Oregon,2001,69590,117362,43025,37387,71.545,129656,-798,5544,4746
Pennsylvania,2001,252121,428099,150033,42794,92.701,526324,-1757,27702,25944
Rhode Island,2001,20760,36117,12599,41818,92.486,44208,-124,2881,2757
South Carolina,2001,69421,121361,43916,36309,91.650,147597,-438,8463,8024
South Dakota,2001,12375,24399,10605,36912,76.644,27978,-466,1885,1419
Tennessee,2001,105389,188482,70250,39175,91.090,225286,-646,13488,12843
Texas,2001,423654,787653,304371,45462,82.736,969236,-3086,62713,59628
Utah,2001,41967,74191,27727,39255,78.278,89648,-334,4832,4498
Vermont,2001,11584,19172,6069,37249,90.415,22805,-107,1627,1520
Virginia,2001,167327,284595,100810,48211,84.680,347037,-924,17382,16458
Washington,2001,134653,240894,86804,48704,82.982,291529,-1390,20826,19436
West Virginia,2001,25361,43700,14795,31992,90.782,57633,-110,3654,3544
Wisconsin,2001,113571,188164,61384,41862,92.078,226341,-1031,14240,13209
Wyoming,2001,9023,18809,8073,53536,71.160,26482,-114,1827,1713
Alabama,2002,74283,130180,48401,34716,91.711,155529,-429,7924,7495
Alaska,2002,15675,29808,12026,60167,76.509,38647,-74,2181,2107
Arizona,2002,97700,179892,70045,39387,87.430,212543,-535,12683,12148
Arkansas,2002,41495,74243,27640,32647,88.255,88341,-364,5472,5108
California,2002,794225,1449536,567877,48417,88.228,1688390,-7351,94786,87434
Colorado,2002,106634,189464,71946,49809,89.436,223663,-654,11538,10884
Connecticut,2002,97251,174856,65780,60174,92.061,208127,-471,12296,11825
Delaware,2002,20537,43046,20612,62003,88.666,49985,-126,2023,1897
District of Columbia,2002,48492,69608,19376,150066,86.935,86011,-491,2230,1740
Florida,2002,308799,550486,192236,39457,91.217,658520,-2021,51472,49451
Georgia,2002,176740,323644,127139,44740,94.521,380661,-924,20689,19764
Hawaii,2002,26197,45185,15592,44324,84.549,54945,-209,3606,3397
Idaho,2002,21663,39185,15176,33882,84.363,45414,-309,2656,2347
Illinois,2002,297690,514227,182403,48951,95.809,613144,-1963,36097,34134
Indiana,2002,121186,214788,80883,41034,95.909,252606,-597,13316,12719
Iowa,2002,54503,100359,39959,40112,86.164,117697,-770,6667,5897
Kansas,2002,53825,92953,32863,40525,89.819,109966,-446,6712,6265
Kentucky,2002,71383,123928,43530,36437,95.458,149023,-401,9415,9015
Louisiana,2002,74813,141797,56161,42054,90.273,189128,-372,11196,10823
Maine,2002,23670,40050,12757,37195,95.980,48203,-125,3748,3623
Maryland,2002,126405,218525,79487,48080,86.253,261575,-698,13331,12634
Massachusetts,2002,179030,302972,109292,55021,92.250,353084,-1122,15773,14650
Michigan,2002,214834,365288,127522,42054,114.956,421199,-863,23796,22933
Minnesota,2002,122776,206098,70402,48572,93.956,243779,-914,13835,12920
Mississippi,2002,40117,69443,23644,29150,90.399,83332,-254,5936,5682
Missouri,2002,115049,196807,69848,41348,94.017,234643,-598,12508,11910
Montana,2002,13575,23941,8853,32802,83.988,29904,-178,1691,1513
Nebraska,2002,35828,62305,22872,43012,85.747,74338,-503,4108,3605
Nevada,2002,46750,84643,31343,47925,87.193,104179,-220,6771,6551
New Hampshire,2002,27535,47510,16506,43903,91.819,55717,-115,3584,3469
New Jersey,2002,219541,388030,137715,54313,95.938,464517,-1306,32080,30774
New Mexico,2002,30117,58845,25013,38676,86.775,71755,-211,3925,3715
New York,2002,487117,879623,337569,54177,90.638,1036827,-4511,59448,54937
North Carolina,2002,163388,301781,120606,42607,86.756,354755,-883,18671,17787
North Dakota,2002,11221,20322,7798,38040,75.009,24276,-317,1620,1303
Ohio,2002,237670,411997,148669,42613,101.720,486119,-1145,26803,25658
Oklahoma,2002,56173,99532,37121,35305,85.914,123183,-404,6641,6238
Oregon,2002,70030,121998,46875,37916,73.510,133216,-623,5716,5094
Pennsylvania,2002,257651,440514,155904,43153,93.721,532116,-1498,28457,26959
Rhode Island,2002,21755,38231,13589,42917,95.711,45750,-125,3013,2888
South Carolina,2002,71107,126044,46553,36670,93.535,150633,-302,8686,8384
South Dakota,2002,12893,27334,12751,40794,84.934,31004,-274,1964,1690
Tennessee,2002,108385,197724,75634,40084,93.936,232325,-454,14159,13705
Texas,2002,426052,801155,310969,45381,84.025,984329,-2197,66332,64135
Utah,2002,42836,76711,29220,39134,79.441,90980,-216,4871,4655
Vermont,2002,11964,20073,6437,38218,93.254,23521,-75,1746,1671
Virginia,2002,170963,292387,103652,47854,85.087,348708,-732,18504,17772
Washington,2002,135893,249942,93854,49058,84.515,296915,-1124,21319,20195
West Virginia,2002,25914,45086,15512,32266,91.760,58254,-95,3756,3660
Wisconsin,2002,116876,195546,64548,42530,94.209,231581,-740,14861,14121
Wyoming,2002,9493,19268,7847,53786,72.269,26894,-61,1990,1929
Alabama,2003,77281,136270,51162,35374,93.937,159304,-549,8375,7827
Alaska,2003,16523,32125,13361,59169,75.952,38366,-101,2342,2241
Arizona,2003,102227,192663,77536,40763,92.398,224621,-656,13556,12900
Arkansas,2003,43392,78882,30302,33792,91.988,92078,-497,5685,5188
California,2003,828746,1535202,617669,49815,91.767,1756127,-8019,96807,88788
Colorado,2003,108771,195704,75988,49838,90.252,225705,-813,11757,10945
Connecticut,2003,100231,181750,68854,60848,93.781,212016,-537,13202,12665
Delaware,2003,21371,46092,22714,63863,92.667,52240,-149,2156,2007
District of Columbia,2003,51058,73846,20607,155044,89.089,88143,-526,2706,2180
Florida,2003,326761,585729,206024,40364,95.072,686354,-2409,55353,52944
Georgia,2003,183171,335367,131774,45015,96.381,388155,-1224,21646,20422
Hawaii,2003,27991,48559,16963,45926,88.421,57461,-279,3884,3605
Idaho,2003,22468,41125,16085,34383,87.081,46877,-313,2886,2572
Illinois,2003,303227,531957,192955,49579,97.273,622516,-2407,38182,35775
Indiana,2003,124898,225933,87250,42222,99.337,261636,-793,14578,13785
Iowa,2003,56507,106935,44387,41762,89.947,122863,-858,6900,6042
Kansas,2003,54993,97651,35998,41414,92.109,112771,-641,7301,6659
Kentucky,2003,74313,128804,45685,36949,97.445,152124,-474,9280,8807
Louisiana,2003,77828,157562,68707,43636,94.163,197278,-456,11483,11027
Maine,2003,24657,41858,13355,37783,98.291,49364,-146,3992,3846
Maryland,2003,132447,229840,84258,48920,88.661,268879,-829,13964,13135
Massachusetts,2003,181793,315339,117981,56337,94.535,361829,-1263,16828,15565
Michigan,2003,219017,377462,133596,42768,117.204,429436,-1054,25902,24848
Minnesota,2003,127709,218061,77460,50149,97.676,253431,-1140,14032,12892
Mississippi,2003,41550,73982,26560,30212,94.006,86656,-356,6228,5872
Missouri,2003,118518,205338,74707,42089,96.286,240305,-810,12922,12113
Montana,2003,14288,25788,9893,33915,87.598,31189,-205,1813,1608
Nebraska,2003,37318,67656,26504,45401,91.051,78936,-821,4654,3833
Nevada,2003,50251,90419,33443,48498,91.281,109064,-308,7033,6725
New Hampshire,2003,28664,50276,17855,45403,95.760,58108,-141,3899,3757
New Jersey,2003,226498,404905,145603,55304,98.246,475691,-1511,34315,32804
