"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001"
"45000","South Carolina","5","SA25 1/","10","...","Total employment (number of jobs)",1170440,1195991,1214524,1261975,1327545,1364918,1326160,1376441,1411204,1466342,1507001,1523489,1536244,1513855,1547496,1624992,1655111,1697186,1738122,1809013,1858308,1912747,1886170,1897465,1931459,1978983,2038053,2080349,2140787,2190736,2239830,2280472,2256539
"45000","South Carolina","5","SA25 1/","20","...","  Wage and salary employment",1030860,1054503,1067686,1107590,1169083,1203694,1161253,1206477,1235493,1287545,1325476,1336777,1346740,1317444,1344919,1416575,1436833,1468809,1524896,1588778,1634607,1676011,1645677,1655065,1685528,1722796,1760197,1788494,1839477,1888382,1933166,1958940,1925620
"45000","South Carolina","5","SA25 1/","40","...","  Proprietors employment",139580,141488,146838,154385,158462,161224,164907,169964,175711,178797,181525,186712,189504,196411,202577,208417,218278,228377,213226,220235,223701,236736,240493,242400,245931,256187,277856,291855,301310,302354,306664,321532,330919
"45000","South Carolina","5","SA25 1/","50","...","    Farm proprietors employment",41830,41251,40665,39910,38526,37823,37651,37381,36389,35192,35264,34324,33313,31370,31233,29769,29151,28231,26872,26682,26368,25803,25211,25276,25605,25318,25265,24923,24987,25845,25759,24684,25014
"45000","South Carolina","5","SA25 1/","60","...","    Nonfarm proprietors employment 2/",97750,100237,106173,114475,119936,123401,127256,132583,139322,143605,146261,152388,156191,165041,171344,178648,189127,200146,186354,193553,197333,210933,215282,217124,220326,230869,252591,266932,276323,276509,280905,296848,305905
"45000","South Carolina","5","SA25 1/","70","[01-02]","  Farm employment",73331,73223,71114,69068,67967,68511,70425,61941,58960,56192,58259,60298,59238,54640,56396,52409,43157,37739,37324,38282,37507,36846,35522,34999,34951,34113,33956,32169,34041,34582,33391,32268,32462
"45000","South Carolina","5","SA25 1/","80","...","  Nonfarm employment",1097109,1122768,1143410,1192907,1259578,1296407,1255735,1314500,1352244,1410150,1448742,1463191,1477006,1459215,1491100,1572583,1611954,1659447,1700798,1770731,1820801,1875901,1850648,1862466,1896508,1944870,2004097,2048180,2106746,2156154,2206439,2248204,2224077
"45000","South Carolina","5","SA25 1/","90","...","    Private nonfarm employment",851422,873214,887296,935516,999598,1018154,965700,1024105,1063052,1113092,1143511,1149947,1163413,1145719,1175246,1251875,1283955,1323988,1360090,1425806,1466643,1514936,1486192,1495301,1533293,1585287,1652087,1697893,1751382,1792285,1833458,1865266,1846277
"45000","South Carolina","5","SA25 1/","100","[07-08]","      Agricultural services, forestry, and fishing",5647,5927,6366,6489,6911,7111,7180,7312,7943,9641,10188,10606,10210,10430,10966,12045,13008,13620,14148,13899,13826,15034,15325,15240,16798,17484,19379,20563,22184,21484,23111,23792,24425
"45000","South Carolina","5","SA25 1/","110","07","        Agricultural services",3938,4212,4520,4476,4905,4984,4947,5384,5842,7389,7810,8094,7837,8084,8802,9763,10683,11296,11882,11579,11385,12724,13145,13044,14254,14964,16789,17878,19282,18295,19499,19828,"(NA)"
"45000","South Carolina","5","SA25 1/","120","...","        Forestry and fishing",1709,1715,1846,2013,2006,2127,2233,1928,2101,2252,2378,2512,2373,2346,2164,2282,2325,2324,2266,2320,2441,2310,2180,2196,2544,2520,2590,2685,2902,3189,3612,3964,"(NA)"
"45000","South Carolina","5","SA25 1/","121","08","          Forestry",1188,1273,1346,1424,1441,1666,1649,1285,1328,1402,1579,1700,1703,1735,1657,1727,1701,1603,1545,1662,1814,1748,1596,1577,1756,1739,1845,1971,2103,2360,2623,2885,"(NA)"
"45000","South Carolina","5","SA25 1/","122","...","          Fishing",521,442,500,589,565,461,584,643,773,850,799,812,670,611,507,555,624,721,721,658,627,562,584,619,788,781,745,714,799,829,989,1079,"(NA)"
"45000","South Carolina","5","SA25 1/","200","B","      Mining",1815,1866,1728,1815,1880,2133,2110,1931,2000,2025,2132,2148,2093,2097,2167,2235,2112,2034,2467,2548,2602,2661,2423,2348,2346,2451,2566,2450,2539,2451,2599,2454,2343
"45000","South Carolina","5","SA25 1/","210","10","        Metal mining",0,"(L)",0,0,0,0,0,0,0,0,0,0,0,"(D)","(D)","(D)","(D)","(D)","(D)","(D)",310,344,318,339,253,188,227,229,218,"(D)","(D)","(D)","(NA)"
"45000","South Carolina","5","SA25 1/","220","12","        Coal mining","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",27,20,30,16,10,"(L)",11,"(L)","(L)",0,"(L)",0,"(NA)"
"45000","South Carolina","5","SA25 1/","230","13","        Oil and gas extraction",135,162,83,85,87,126,166,123,164,171,188,210,243,308,371,396,343,325,573,545,547,563,501,501,538,652,658,559,663,"(D)","(D)","(D)","(NA)"
"45000","South Carolina","5","SA25 1/","240","14","        Nonmetallic minerals, except fuels",1676,1699,1640,1725,1791,2002,1937,1804,1833,1852,1941,1936,1844,1776,1787,1824,1747,1673,1819,1909,1718,1734,1574,1492,1545,1609,1670,1654,1650,1654,1805,1736,"(NA)"
"45000","South Carolina","5","SA25 1/","300","C","      Construction",62607,64459,68348,75688,85744,91028,76667,77212,82070,87731,91085,91543,88968,84412,91167,104820,108100,113747,111324,117652,120236,131563,118509,111551,114528,117301,123053,129797,137740,146649,153651,154219,153834
"45000","South Carolina","5","SA25 1/","310","15","        General building contractors",21737,21717,24651,27366,32218,35036,27642,29159,30192,31337,32493,32556,30976,28242,32207,37820,37898,40649,36300,39829,40024,45779,38539,33064,33894,32591,32120,33012,33588,36430,37685,36981,"(NA)"
"45000","South Carolina","5","SA25 1/","320","16","        Heavy construction contractors",11164,12302,12015,12935,13940,14800,11732,10971,11753,12623,13012,13191,12060,11352,12072,12636,13123,13232,14452,13741,13325,13495,12127,11163,11239,10787,11698,11991,13218,14223,15319,16350,"(NA)"
"45000","South Carolina","5","SA25 1/","330","17","        Special trade contractors",29706,30440,31682,35387,39586,41192,37293,37082,40125,43771,45580,45796,45932,44818,46888,54364,57079,59866,60572,64082,66887,72289,67843,67324,69395,73923,79235,84794,90934,95996,100647,100888,"(NA)"
"45000","South Carolina","5","SA25 1/","400","D","      Manufacturing",347145,345254,341926,357203,380639,380530,344528,376397,384820,396327,404289,397875,394477,369166,369766,386541,373029,371999,379895,391955,394827,388907,376227,378157,380984,384562,384331,374111,370453,367789,350790,351374,331796
"45000","South Carolina","5","SA25 1/","410","...","        Durable goods manufacturing",90096,88199,85070,91183,103204,107310,94609,102947,111686,119864,125266,124108,123713,115525,116667,128528,126691,125088,128480,136341,138785,139009,134745,135410,138709,143526,148208,149300,151570,155559,156758,163456,157766
"45000","South Carolina","5","SA25 1/","413","24","          Lumber and wood products",17036,16586,16462,16607,16972,16993,15943,16868,17426,18442,18102,16460,15740,14357,15597,16748,16893,17012,16895,17764,17182,16588,15671,15552,15792,16453,16545,16565,16663,16224,15700,15416,"(NA)"
"45000","South Carolina","5","SA25 1/","417","25","          Furniture and fixtures",5055,4949,5196,5730,6048,5283,4033,4840,4777,5260,5294,4998,5161,4818,5321,5408,5365,4730,4725,4679,4627,4646,4498,4698,5008,4968,5071,5069,5141,5351,5178,5105,"(NA)"
"45000","South Carolina","5","SA25 1/","420","32","          Stone, clay, and glass products",12284,11239,10446,11179,12355,12604,10887,10933,11483,12043,12224,11498,11612,10955,11393,12028,11803,12125,11291,10891,10769,10232,9832,9395,9173,9464,9562,9419,9539,9889,10512,11193,"(NA)"
"45000","South Carolina","5","SA25 1/","423","33","          Primary metal industries",1733,2857,3200,3269,4097,4635,3868,4472,4825,5883,6782,7624,7709,6106,6197,7845,7996,7868,8130,8327,8969,9256,8976,9073,8258,8592,8497,8710,8941,9107,8731,9399,"(NA)"
"45000","South Carolina","5","SA25 1/","426","34","          Fabricated metal products",7586,7693,7812,8493,10270,10658,10058,11703,13349,14146,14994,14553,15044,13631,13916,15197,15362,15116,15546,16670,17410,17642,16966,17856,18425,18181,17810,18514,19301,20474,20820,20648,"(NA)"
"45000","South Carolina","5","SA25 1/","429","35","          Industrial machinery and equipment",15817,15739,16332,19405,22202,24344,23065,24885,27658,30058,31570,31667,31401,28716,27749,30739,29700,29372,30926,34557,36361,37389,36852,36204,38069,39618,42293,38914,39761,40699,39446,39973,"(NA)"
"45000","South Carolina","5","SA25 1/","432","36","          Electronic and other electric equipment",13557,13180,12220,13893,18010,19116,14846,15874,18068,19047,21105,22126,21768,22438,20511,23118,21780,20790,21956,22194,23308,23022,21899,22380,23598,24621,25531,25012,24172,23783,23535,25689,"(NA)"
"45000","South Carolina","5","SA25 1/","435","371","          Motor vehicles and equipment",985,952,845,853,945,810,457,1074,1177,1392,1456,1295,1455,1914,2889,3415,3746,3964,4857,6513,6426,6713,6173,6835,7432,8783,10260,14005,14911,16064,17642,19872,"(NA)"
"45000","South Carolina","5","SA25 1/","438","372-379","          Other transportation equipment",8034,7156,5173,3592,3331,2843,2258,2576,2617,2547,2461,2484,3058,2866,3160,3731,4108,3808,4359,4765,4475,4231,4216,3991,3659,3732,3427,3810,3961,4671,5375,5901,"(NA)"
"45000","South Carolina","5","SA25 1/","441","38","          Instruments and related products",2903,3175,2909,3164,3660,4436,4341,4991,5501,6048,5671,5933,5810,5252,5654,5794,5675,5825,5811,5910,5216,5328,5558,5283,5129,4930,4932,4850,4638,4460,4533,5107,"(NA)"
"45000","South Carolina","5","SA25 1/","444","39","          Miscellaneous manufacturing industries",4935,4512,4328,4997,5313,5588,4853,4731,4805,4998,5607,5470,4955,4472,4280,4505,4263,4478,3984,4071,4042,3962,4104,4143,4166,4184,4280,4432,4542,4837,5286,5153,"(NA)"
"45000","South Carolina","5","SA25 1/","447","...","          Ordnance 3/",171,161,147,"(L)","(L)",0,"(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)"
"45000","South Carolina","5","SA25 1/","450","...","        Nondurable goods manufacturing",257049,257055,256856,266020,277435,273220,249919,273450,273134,276463,279023,273767,270764,253641,253099,258013,246338,246911,251415,255614,256042,249898,241482,242747,242275,241036,236123,224811,218883,212230,194032,187918,174030
"45000","South Carolina","5","SA25 1/","453","20","          Food and kindred products",14676,14863,14806,14145,14139,14046,13166,13923,14149,14528,14759,14607,14047,14295,14329,14547,14932,15219,15611,15657,15229,15074,14540,14780,15448,16175,17513,17938,18221,18429,18818,18490,"(NA)"
"45000","South Carolina","5","SA25 1/","456","21","          Tobacco products",1131,1072,929,701,328,377,416,539,446,515,465,455,512,554,636,612,538,383,"(D)","(D)","(D)","(D)",289,190,161,98,86,74,74,"(D)","(D)","(D)","(NA)"
"45000","South Carolina","5","SA25 1/","459","22","          Textile mill products",151777,149588,147597,153799,160552,155881,137411,150907,147189,144310,143016,137757,133274,118212,114372,113877,105430,104367,106946,106858,104749,98818,94084,92751,92518,93059,88815,81811,79516,76299,71982,69167,"(NA)"
"45000","South Carolina","5","SA25 1/","462","23","          Apparel and other textile products",43195,44126,44741,45742,46313,44482,42324,46195,45950,48558,48022,46642,47244,45297,47401,49591,45145,45455,46029,46166,45119,41060,38083,38970,36628,34221,32878,29342,26175,22569,19477,16834,"(NA)"
"45000","South Carolina","5","SA25 1/","465","26","          Paper and allied products",11763,12032,12187,12322,12665,12862,12888,13522,13800,13989,14043,14207,13937,14144,14495,15396,15588,15910,16099,16101,16636,17019,17430,18139,18554,18843,17929,17759,18021,18088,17541,17477,"(NA)"
"45000","South Carolina","5","SA25 1/","468","27","          Printing and publishing",5178,5409,5746,5928,6612,6785,6572,6854,7160,7464,7916,8212,8852,8984,9538,10155,10696,11260,11497,11935,12408,12753,12632,12510,12476,12879,13287,14131,14544,14601,14761,14556,"(NA)"
"45000","South Carolina","5","SA25 1/","471","28","          Chemicals and allied products",25552,25909,26929,29311,31981,32997,28799,30677,31415,32515,33605,33576,33108,32385,32861,33432,33077,32737,32816,35926,37881,40651,41003,41728,41975,40856,40241,39286,38400,38064,26306,24901,"(NA)"
"45000","South Carolina","5","SA25 1/","474","29","          Petroleum and coal products",235,245,256,292,303,288,328,346,343,368,350,417,362,429,410,429,412,432,"(D)","(D)",456,491,567,400,423,417,402,400,392,401,296,297,"(NA)"
"45000","South Carolina","5","SA25 1/","477","30","          Rubber and miscellaneous plastics products",3373,3637,3496,3673,4303,5269,7855,10262,12339,14029,16707,17769,19111,19022,18829,19706,20259,20839,21416,21937,23145,23608,22751,23208,24007,24384,24867,23984,23461,23604,24682,26015,"(NA)"
"45000","South Carolina","5","SA25 1/","480","31","          Leather and leather products",169,174,169,107,239,233,160,225,343,187,140,125,317,319,228,268,261,309,281,198,"(D)","(D)",103,71,85,104,105,86,79,"(D)","(D)","(D)","(NA)"
"45000","South Carolina","5","SA25 1/","500","E","      Transportation and public utilities",38728,40680,41342,43689,45788,46984,44502,46511,48659,53273,57663,58103,59216,59414,60115,61397,62156,62888,65492,69234,70752,73821,73178,71993,74031,77780,81491,84640,86975,89311,103850,108853,109637
"45000","South Carolina","5","SA25 1/","510","40","        Railroad transportation",4423,4398,4122,4256,4530,4699,4551,4195,4000,3986,4099,4070,3939,3690,3590,3585,3374,3137,2947,2876,2846,2710,2403,2243,2119,2038,1975,1837,1782,1862,1875,"(D)","(NA)"
"45000","South Carolina","5","SA25 1/","520","42","        Trucking and warehousing",11472,11835,12031,13606,14821,15782,14320,15226,16123,17441,18389,18084,17017,16650,17360,18944,19799,20554,22024,23448,23963,24541,24625,25641,27372,29425,31524,32708,32932,34937,36223,38625,"(NA)"
"45000","South Carolina","5","SA25 1/","530","44","        Water transportation",1763,2069,2076,2178,2199,2445,2392,2964,2506,2864,2921,2938,3208,3282,2971,2908,2872,3061,3556,3986,3372,3555,3707,3506,3481,3406,3359,3489,"(D)",3233,3662,3543,"(NA)"
"45000","South Carolina","5","SA25 1/","540","41, 45-47","        Other transportation",3212,3171,3096,3115,3341,3411,3452,3419,3253,3555,3792,3916,5233,5277,5347,5822,6386,7007,8348,9783,11059,12113,11796,10694,11140,12607,14192,15757,"(D)",18765,21015,"(D)","(NA)"
"45000","South Carolina","5","SA25 1/","541","41","          Local and interurban passenger transit",1856,1861,1846,1715,1751,1698,1621,1667,1528,1522,1468,1384,1375,1374,1355,1523,1454,1424,1506,1504,1477,1516,1637,1640,1744,"(D)","(D)","(D)",3102,"(D)","(D)",3990,"(NA)"
"45000","South Carolina","5","SA25 1/","542","45","          Transportation by air",834,797,757,744,803,875,920,980,1007,1121,1171,1255,1247,1115,1127,1315,1641,1882,2435,3398,4065,4626,4283,5530,5453,5954,6954,7542,7992,8518,9503,9969,"(NA)"
"45000","South Carolina","5","SA25 1/","543","46","          Pipelines, except natural gas",44,42,42,41,41,41,52,61,63,87,62,57,36,34,35,35,37,34,33,33,34,48,48,36,35,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"45000","South Carolina","5","SA25 1/","544","47","          Transportation services",478,471,451,615,746,797,859,711,655,825,1091,1220,2575,2754,2830,2949,3254,3667,4374,4848,5483,5923,5828,3488,3908,4701,5028,5495,6230,6366,7579,7547,"(NA)"
"45000","South Carolina","5","SA25 1/","560","48","        Communications",10088,10428,10678,11030,11833,12342,12048,12047,12624,13576,14258,14782,14983,14665,13878,12740,12862,13036,12868,12787,13280,14403,14133,13826,13672,14418,15105,16067,16829,16396,16244,18640,"(NA)"
"45000","South Carolina","5","SA25 1/","570","49","        Electric, gas, and sanitary services",7770,8779,9339,9504,9064,8305,7739,8660,10153,11851,14204,14313,14836,15850,16969,17398,16863,16093,15749,16354,16232,16499,16514,16083,16247,15886,15336,14782,14570,14118,24831,24761,"(NA)"
"45000","South Carolina","5","SA25 1/","610","F","      Wholesale trade",32496,34642,36382,37990,41649,43086,45640,47498,49633,52437,54379,55948,57798,55207,54781,58909,60385,61457,60425,61833,64803,65951,64040,62815,62461,64985,69923,72796,77368,82240,84883,86442,81809
"45000","South Carolina","5","SA25 1/","620","G","      Retail trade",128961,142788,149496,159472,170308,174705,171557,184231,194094,205308,210787,213620,220602,222358,229951,248872,263159,273509,288315,303412,314990,327813,324094,330580,337257,352357,370370,385501,397555,396023,403634,407695,403635
"45000","South Carolina","5","SA25 1/","621","52","        Building materials and garden equipment",7325,7937,8224,7799,7887,8122,7916,8402,9081,9431,9597,9321,9502,9343,9928,10853,11650,12313,12562,13180,13152,13339,12483,12615,13141,14276,15690,16659,17629,18709,19686,19601,"(NA)"
"45000","South Carolina","5","SA25 1/","622","53","        General merchandise stores",24267,25717,27302,29554,31480,32045,24590,25373,26627,28508,27610,27658,27653,27815,26955,28836,29545,31075,32994,35887,38175,39396,37481,36233,36108,36997,38675,39471,40748,41901,44008,46934,"(NA)"
"45000","South Carolina","5","SA25 1/","623","54","        Food stores",23891,25681,26703,27772,29512,31664,31789,33229,34483,35770,37067,38101,40047,40070,40827,43758,44770,46434,49331,51417,53273,56216,55546,56269,56786,59893,62409,65419,68176,65441,63743,62131,"(NA)"
"45000","South Carolina","5","SA25 1/","624","55","        Automotive dealers and service stations",21697,23978,24722,27537,29149,28354,27234,28835,29584,29665,29120,27517,26718,25452,27275,29003,30579,31263,32012,33964,34432,34635,33565,34215,34416,35573,37348,38689,38424,38395,39343,39385,"(NA)"
"45000","South Carolina","5","SA25 1/","625","56","        Apparel and accessory stores",6098,6699,7112,7923,8704,9214,9381,10312,10538,11262,11756,12066,12690,12663,12546,13222,14081,15061,15680,16536,17174,18117,17573,18220,17963,18398,18417,18261,18625,19111,19031,18995,"(NA)"
"45000","South Carolina","5","SA25 1/","626","57","        Home furniture and furnishings stores",6760,7308,7467,8277,8786,8945,8329,9129,9635,10356,10502,10486,10404,10180,10830,12319,13738,13966,14694,15551,15673,15432,14944,14547,14920,15530,16494,16730,17303,18400,19167,18798,"(NA)"
"45000","South Carolina","5","SA25 1/","627","58","        Eating and drinking places",20460,23699,24635,25820,29179,30459,32565,37689,41437,46187,49488,51375,54538,56637,61768,68729,76003,79035,84898,90075,94345,99154,99774,103478,108681,113430,120231,124591,129675,130404,135422,137988,"(NA)"
"45000","South Carolina","5","SA25 1/","628","59","        Miscellaneous retail",18463,21769,23331,24790,25611,25902,29753,31262,32709,34129,35647,37096,39050,40198,39822,42152,42793,44362,46144,46802,48766,51524,52728,55003,55242,58260,61106,65681,66975,63662,63234,63863,"(NA)"
"45000","South Carolina","5","SA25 1/","700","H","      Finance, insurance, and real estate",43465,44174,46125,50518,57685,61911,62503,63790,68462,71375,75194,79543,81501,82626,84407,88655,95042,101118,101513,106197,108452,109278,106574,103740,106132,111967,118080,124787,128660,133398,134426,140085,142511
"45000","South Carolina","5","SA25 1/","710","60, 61","        Depository and nondepository institutions",12426,12953,13696,15259,16560,17927,17972,18054,18884,19812,21157,21621,22327,22677,23833,24963,26072,26863,27773,27951,28380,28815,29055,28925,28498,28784,28778,29804,30363,31770,32485,31757,"(NA)"
"45000","South Carolina","5","SA25 1/","730","62-65, 67","        Other finance, insurance, and real estate",31039,31221,32429,35259,41125,43984,44531,45736,49578,51563,54037,57922,59174,59949,60574,63692,68970,74255,73740,78246,80072,80463,77519,74815,77634,83183,89302,94983,98297,101628,101941,108328,"(NA)"
"45000","South Carolina","5","SA25 1/","731","62","          Security and commodity brokers",972,808,972,963,906,713,649,662,669,764,877,892,800,917,1081,1166,1199,1240,1824,1735,1690,1590,1581,1633,1864,2043,2279,2486,2813,3078,3311,3756,"(NA)"
"45000","South Carolina","5","SA25 1/","732","63","          Insurance carriers",8500,8672,8716,7673,7842,8619,8971,9124,9355,10246,10293,10406,10410,10804,10722,11391,11746,12721,12885,12699,13447,13752,13596,12974,12906,13515,13990,14951,15809,17197,17589,17050,"(NA)"
"45000","South Carolina","5","SA25 1/","733","64","          Insurance agents, brokers, and services",4299,4589,4769,5141,5430,5935,6139,6498,7266,7466,7936,8294,8776,8538,8723,9057,9174,9570,10927,11455,12251,13405,13754,13269,14552,15671,15889,15660,16023,17107,17503,16880,"(NA)"
"45000","South Carolina","5","SA25 1/","734","65","          Real estate",12961,14120,14640,17688,23080,24233,23825,25195,27887,28538,29707,32660,33950,34685,36278,38523,43314,46299,40591,43722,43438,43920,42834,41239,42052,45053,47281,48698,52731,53808,54884,60441,"(NA)"
"45000","South Carolina","5","SA25 1/","735","...","          Combined real estate, insurance, etc. 4/",1225,1188,1179,1178,1109,532,554,514,374,297,250,214,215,213,168,178,175,220,282,"(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)"
"45000","South Carolina","5","SA25 1/","736","67","          Holding and other investment offices",3082,1844,2153,2616,2758,3952,4393,3743,4027,4252,4974,5456,5023,4792,3602,3377,3362,4205,7231,8635,9246,7796,5754,5700,6260,6901,9863,13188,10921,10438,8654,10201,"(NA)"
"45000","South Carolina","5","SA25 1/","800","I","      Services",190558,193424,195583,202652,208994,210666,211013,219223,225371,234975,237794,240561,248548,260009,271926,288401,306964,323616,336511,359076,376155,399908,405822,418877,438756,456400,482894,503248,527908,552940,576514,590352,596287
"45000","South Carolina","5","SA25 1/","805","70","        Hotels and other lodging places",9694,10363,11321,11907,13730,14804,14089,15013,15981,17143,17429,16986,18095,19166,19576,20670,22388,23881,24274,25671,25862,26110,25531,25625,26273,26012,26831,26361,27738,28776,30847,31185,"(NA)"
"45000","South Carolina","5","SA25 1/","810","72","        Personal services",19545,19872,19779,19540,19802,20146,20560,21100,21749,22719,22532,22020,22356,23265,24775,26729,31282,32725,33587,33503,30899,31939,31769,33237,35160,34617,36337,38288,39761,41917,40208,40285,"(NA)"
"45000","South Carolina","5","SA25 1/","815","88","        Private households",69033,66098,63366,60706,56255,49830,47120,45501,44872,41941,36646,31358,31019,31058,30276,29429,28629,27765,26599,24967,23426,21323,20759,22381,21859,19370,18874,17855,17060,16920,15548,13750,"(NA)"
"45000","South Carolina","5","SA25 1/","820","73","        Business services",12362,12909,14166,16431,18058,20107,17902,20510,21051,24667,27633,30866,32719,36271,40308,46914,53190,59418,70164,73185,75957,85241,83864,87371,92700,102937,112905,119819,130329,136942,146543,152571,"(NA)"
"45000","South Carolina","5","SA25 1/","825","75","        Automotive repair, services, and parking",7012,7255,7921,8210,8654,8587,8810,9292,10089,10568,11078,11571,11712,11968,12914,14545,15723,16612,15450,15949,16576,17893,17509,17025,17864,18738,20090,21166,21417,21230,21967,22529,"(NA)"
"45000","South Carolina","5","SA25 1/","830","76","        Miscellaneous repair services",4425,4608,4876,5137,5904,5999,6201,6780,7099,7511,7345,7348,7704,7952,7940,9060,9428,9761,9303,10288,11057,12270,10170,10125,10958,10815,12027,12192,12907,13734,13764,14854,"(NA)"
"45000","South Carolina","5","SA25 1/","835","79","        Amusement and recreation services",4561,4668,4906,5412,6320,6851,7140,7737,8443,8701,8963,9613,10253,11362,12002,13247,13995,14387,14169,15093,16963,19109,20267,20779,21823,23740,25497,27532,29938,35537,39142,38693,"(NA)"
"45000","South Carolina","5","SA25 1/","840","78","        Motion pictures",1519,1535,1533,1413,1457,1474,1457,1496,1510,1677,1420,1438,1405,1335,1468,1538,1660,1562,1709,3228,3501,4331,3788,4450,4409,4412,4923,5129,5313,5177,5253,4761,"(NA)"
"45000","South Carolina","5","SA25 1/","845","80","        Health services",17841,19501,20597,22901,24980,26815,29103,31717,33739,35798,37871,40005,42159,44525,46564,48064,50416,53231,56993,59842,63397,67560,72221,75427,78536,82416,85139,87462,91345,94926,99098,103568,"(NA)"
"45000","South Carolina","5","SA25 1/","850","81","        Legal services",3354,3604,3591,3907,4484,4921,5232,5495,5897,6219,6568,6808,7236,7710,8042,8557,9129,9725,10179,10475,11105,11653,11843,11459,12642,13231,13581,13850,14432,14979,15875,16131,"(NA)"
"45000","South Carolina","5","SA25 1/","855","82","        Educational services",10405,11107,12391,13511,14176,14424,13744,13856,13512,13966,14058,13684,14099,14525,15408,15896,15868,15876,15475,16096,18453,17964,20171,20716,20866,21300,21036,22300,22834,24362,26921,27604,"(NA)"
"45000","South Carolina","5","SA25 1/","860","83","        Social services 5/","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",7478,8920,8606,9681,10334,10571,10287,9604,10000,10534,11427,13001,13978,15351,17125,18912,20891,22131,22987,24970,27021,27846,28832,30182,30428,30962,"(NA)"
"45000","South Carolina","5","SA25 1/","865","84","        Museums, botanical, zoological gardens",11,17,34,44,68,80,48,54,59,74,89,124,171,144,137,105,139,181,196,387,371,363,396,418,434,497,530,600,760,700,748,924,"(NA)"
"45000","South Carolina","5","SA25 1/","870","86","        Membership organizations",22366,22150,22284,22822,22411,22317,16961,16829,16654,16461,16190,16045,16428,17030,17031,17085,17188,17413,18709,21492,22745,24185,25106,25909,26888,27503,29645,31434,32196,33784,34286,35003,"(NA)"
"45000","South Carolina","5","SA25 1/","875","87","        Engineering and management services 6/","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",26660,31430,34435,33708,33763,36817,36504,38467,41154,43474,45450,47420,48437,"(NA)"
"45000","South Carolina","5","SA25 1/","880","89","        Miscellaneous services",8430,9737,8818,10711,12695,14311,15168,14923,16110,17849,19638,22124,22905,24094,25485,26028,26502,28078,25726,6889,7288,6620,7829,8061,8540,9338,9991,10260,9572,8324,8466,9095,"(NA)"
"45000","South Carolina","5","SA25 1/","900","...","    Government and government enterprises",245687,249554,256114,257391,259980,278253,290035,290395,289192,297058,305231,313244,313593,313496,315854,320708,327999,335459,340708,344925,354158,360965,364456,367165,363215,359583,352010,350287,355364,363869,372981,382938,377800
"45000","South Carolina","5","SA25 1/","910","...","      Federal, civilian",35518,35263,35396,34770,34128,35839,36172,36095,35348,35807,35790,36716,35618,35536,36362,36744,37337,37415,37925,38241,38576,40068,37499,35621,33661,31834,29129,27677,28682,29215,28678,30973,27942
"45000","South Carolina","5","SA25 1/","920","...","      Military",100852,96812,95473,89888,89576,97116,96642,94656,88325,85003,85431,86174,88604,88577,90251,90275,88957,90408,89905,87698,87453,84762,83883,81122,73586,68064,60353,57739,56017,56059,57741,58302,56037
"45000","South Carolina","5","SA25 1/","930","...","      State and local",109317,117479,125245,132733,136276,145298,157221,159644,165519,176248,184010,190354,189371,189383,189241,193689,201705,207636,212878,218986,228129,236135,243074,250422,255968,259685,262528,264871,270665,278595,286562,293663,293821
"45000","South Carolina","5","SA25 1/","931","...","        State government","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",66102,69457,69227,68371,70235,72081,75888,80042,82920,85862,89750,93357,96159,99133,100979,100458,99667,98839,98570,99382,100784,101954,101791
"45000","South Carolina","5","SA25 1/","932","...","        Local government","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",117908,120897,120144,121012,119006,121608,125817,127594,129958,133124,138379,142778,146915,151289,154989,159227,162861,166032,172095,179213,185778,191709,192030
"Note: See the included footnote file."
"SA25: Total Full-Time and Part-Time Employment by SIC Industry"
"Last updated: September 28, 2016-- revised estimates for 1998-2001."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Income Division"
