"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"50000","Vermont","1","SA6N","1","...","Compensation of employees (thousands of dollars) 1/",9477171,10136829,10944795,11540523,11916094,12429864,13137661,13645227,14096901,14703961,15249113,14857326,15132680,15818116,16286753,16817556,17130417,17861173,18348472
"50000","Vermont","1","SA6N","5","...","  Wages and salaries",7750545,8247312,8892966,9346529,9562295,9875081,10383822,10723977,11224891,11663959,12066713,11812026,12032882,12383122,12799748,13209635,13647332,14117781,14389571
"50000","Vermont","1","SA6N","6","...","  Supplements to wages and salaries",1726626,1889517,2051829,2193994,2353799,2554783,2753839,2921250,2872010,3040002,3182400,3045300,3099798,3434994,3487005,3607921,3483085,3743392,3958901
"50000","Vermont","1","SA6N","7","...","    Employer contributions for employee pension and insurance funds 2/",1119802,1249939,1366175,1472080,1625951,1796353,1958850,2092402,2009299,2135390,2238878,2108125,2137769,2413186,2408036,2497585,2333848,2544256,2740161
"50000","Vermont","1","SA6N","8","...","    Employer contributions for government social insurance",606824,639578,685654,721914,727848,758430,794989,828848,862711,904612,943522,937175,962029,1021808,1078969,1110336,1149237,1199136,1218740
"50000","Vermont","1","SA6N","9","...","Average compensation per job (dollars) 3/",31714,33017,34744,36471,37674,39459,41228,42644,43746,45659,47489,47777,48719,50436,51148,52509,52931,54761,56219
"50000","Vermont","1","SA6N","81","111-112","  Farm compensation",55551,53014,63125,68330,87093,78634,76958,62220,68878,83230,76860,72931,68935,59277,93115,95078,101400,84493,97618
"50000","Vermont","1","SA6N","82","...","  Nonfarm compensation",9421620,10083815,10881670,11472193,11829001,12351230,13060703,13583007,14028023,14620731,15172253,14784395,15063745,15758839,16193638,16722478,17029017,17776680,18250854
"50000","Vermont","1","SA6N","90","113-814","    Private nonfarm compensation",7685589,8232613,8908593,9336694,9542865,9844852,10347880,10725059,11035203,11523001,11928351,11476758,11676543,12200921,12646605,13018974,13295539,13866824,14235451
"50000","Vermont","1","SA6N","100","113-115","      Forestry, fishing, and related activities",19994,20776,21921,21969,22767,23150,25490,24448,26733,27030,28916,32469,32668,34462,33604,34034,37245,38805,39202
"50000","Vermont","1","SA6N","101","113","        Forestry and logging",5742,5612,5794,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",8343,9769,9404
"50000","Vermont","1","SA6N","102","114","        Fishing, hunting and trapping","(T)","(T)","(T)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",0,0,0
"50000","Vermont","1","SA6N","103","115","        Support activities for agriculture and forestry",14044,14782,15865,16614,17479,17794,18972,19104,21161,21575,22596,26354,26052,27664,25508,"(D)",28902,29036,29798
"50000","Vermont","1","SA6N","200","21","      Mining, quarrying, and oil and gas extraction",31841,35662,35916,41419,39289,39970,38633,35774,51771,53567,49633,43719,40425,40709,43105,42525,41455,46371,48132
"50000","Vermont","1","SA6N","201","211","        Oil and gas extraction","(T)","(T)","(T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50000","Vermont","1","SA6N","202","212","        Mining (except oil and gas)",31447,35240,35809,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","203","213","        Support activities for mining","(T)","(T)","(T)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","300","22","      Utilities",119706,120131,120960,145710,164804,161090,181476,183771,190972,206286,209183,210291,226605,234102,232970,237926,239239,248217,195894
"50000","Vermont","1","SA6N","400","23","      Construction",480628,546340,597236,622084,611667,653211,734012,772791,815727,837081,804738,720354,729440,770029,787271,810284,862969,900147,937699
"50000","Vermont","1","SA6N","401","236","        Construction of buildings",135036,149192,166659,179181,"(D)",203953,227010,235468,245454,253594,237398,194395,188264,211465,219009,223310,237687,242894,257876
"50000","Vermont","1","SA6N","402","237","        Heavy and civil engineering construction",79341,86910,93850,101898,"(D)",90355,100346,105124,107559,105225,98879,100282,115449,104901,106412,107950,117148,113752,109828
"50000","Vermont","1","SA6N","403","238","        Specialty trade contractors",266251,310238,336727,341005,328547,358903,406656,432199,462714,478262,468461,425677,425727,453663,461850,479024,508134,543501,569995
"50000","Vermont","1","SA6N","500","31-33","      Manufacturing",1895565,1985523,2153264,2337410,2187194,2099550,2127181,2170406,2156138,2238986,2237310,2025544,2050418,2103053,2202824,2190747,2158600,2185144,2138972
"50000","Vermont","1","SA6N","510","321,327-339","        Durable goods manufacturing",1419767,1475758,1605697,1836591,1704278,1612590,1640517,1674949,1678463,1753066,1738500,1559687,1563999,1592241,1621436,1576939,1498697,1488739,1427567
"50000","Vermont","1","SA6N","511","321","          Wood product manufacturing",100973,104651,111843,105092,100124,107636,99499,101899,97792,103635,102276,76389,78983,86868,86854,94799,91777,89827,90127
"50000","Vermont","1","SA6N","512","327","          Nonmetallic mineral product manufacturing",84665,82785,89237,95409,98023,99895,102895,105144,104483,103282,101354,89180,91984,86644,90741,90201,99029,96098,99248
"50000","Vermont","1","SA6N","513","331","          Primary metal manufacturing",11464,15857,17280,24023,23684,21590,22183,18769,15978,15843,13646,8932,"(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","514","332","          Fabricated metal product manufacturing",142870,144969,162475,154946,150960,158177,162602,169711,160836,167505,163333,154154,152740,152040,154441,154353,156641,142404,116691
"50000","Vermont","1","SA6N","515","333","          Machinery manufacturing",198450,202920,220353,209366,171967,167468,174637,173263,171674,179439,189296,185637,185742,198331,195511,190328,194871,214391,209417
"50000","Vermont","1","SA6N","516","334","          Computer and electronic product manufacturing",497724,530459,587675,818553,755310,669476,649776,659362,670402,703601,698208,629896,627586,654480,652298,609451,512709,504624,483549
"50000","Vermont","1","SA6N","517","335","          Electrical equipment, appliance, and component manufacturing",49314,48257,51214,56120,54070,61455,68588,74541,75642,84455,86281,87787,90446,91847,108806,99939,97311,90855,89894
"50000","Vermont","1","SA6N","518","3361-3363","          Motor vehicles, bodies and trailers, and parts manufacturing",42441,45779,51339,33011,"(D)","(D)","(D)","(D)","(D)","(D)",51293,"(D)","(D)","(D)","(D)","(D)",35828,"(D)","(D)"
"50000","Vermont","1","SA6N","519","3364-3369","          Other transportation equipment manufacturing",136951,135566,136521,139509,"(D)","(D)","(D)","(D)","(D)","(D)",125778,"(D)",123450,137698,139316,142544,"(D)",137539,124838
"50000","Vermont","1","SA6N","521","337","          Furniture and related product manufacturing",85070,94045,100227,98606,93010,80193,80105,82043,79634,83435,81989,61364,60338,61043,68555,69068,66967,66583,66034
"50000","Vermont","1","SA6N","522","339","          Miscellaneous manufacturing",69845,70470,77533,101956,105565,95278,104727,115667,127232,134087,125046,120844,113916,82447,82905,82529,89932,94910,98263
"50000","Vermont","1","SA6N","530","311-316,322-326","        Nondurable goods manufacturing",475798,509765,547567,500819,482916,486960,486664,495457,477675,485920,498810,465857,486419,510812,581388,613808,659903,696405,711405
"50000","Vermont","1","SA6N","531","311","          Food manufacturing",123442,138786,170811,156923,157735,160554,162783,167480,162402,174385,185374,191443,204840,218861,266234,283063,304433,318222,327114
"50000","Vermont","1","SA6N","532","312","          Beverage and tobacco product manufacturing","(T)",8653,9088,11364,13116,14382,14895,18084,18805,20671,18822,17113,19254,19088,24741,26961,32423,37356,44002
"50000","Vermont","1","SA6N","533","313","          Textile mills",12364,12704,12047,9631,7651,6379,6463,6041,4555,4478,3895,3914,3642,3453,3721,5886,7260,13396,5007
"50000","Vermont","1","SA6N","534","314","          Textile product mills","(T)","(T)","(T)",8357,8116,7792,4990,4618,4885,3948,4067,"(D)",2036,2211,2608,2806,"(D)","(D)","(D)"
"50000","Vermont","1","SA6N","535","315","          Apparel manufacturing","(T)","(T)","(T)",17068,14730,14043,16434,12618,11311,10362,11028,9216,8699,9286,13995,11529,14888,14980,16653
"50000","Vermont","1","SA6N","536","316","          Leather and allied product manufacturing","(T)","(T)","(T)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","537","322","          Paper manufacturing",86288,89550,90836,90759,84201,79319,76111,81615,80029,77308,79387,75855,77425,77891,48021,48404,50822,51503,51463
"50000","Vermont","1","SA6N","538","323","          Printing and related support activities",103826,104876,97602,90600,85864,86425,87229,83477,73140,71166,66146,60163,57707,56568,57930,57908,56459,57864,58548
"50000","Vermont","1","SA6N","539","324","          Petroleum and coal products manufacturing","(T)","(T)","(T)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",6010,5734,6440
"50000","Vermont","1","SA6N","541","325","          Chemical manufacturing",40177,47347,52693,69733,64127,70526,71461,73600,53461,51734,55804,45267,47925,52036,86892,99672,110780,116315,119556
"50000","Vermont","1","SA6N","542","326","          Plastics and rubber products manufacturing",73198,75229,79639,41238,42398,42402,41090,42616,63326,64496,66730,54669,58365,62790,68092,68755,70405,74567,76242
"50000","Vermont","1","SA6N","600","42","      Wholesale trade",386419,399557,436394,488744,508627,538620,540666,556021,581920,596754,617370,584491,594689,632426,623497,625408,624162,660882,717509
"50000","Vermont","1","SA6N","700","44-45","      Retail trade",860072,925940,995513,1010752,1067662,1112261,1163606,1208339,1213516,1233897,1261716,1195784,1202369,1254806,1233168,1283650,1311752,1359709,1393740
"50000","Vermont","1","SA6N","701","441","        Motor vehicle and parts dealers",156759,168718,178054,187023,199562,214223,224131,225095,218704,224045,221752,198873,210141,228219,236285,246243,261052,274578,283119
"50000","Vermont","1","SA6N","702","442","        Furniture and home furnishings stores",24328,28036,31673,34921,39222,41472,45415,43500,42678,42672,41058,33598,33328,35369,37228,37186,36412,37605,39425
"50000","Vermont","1","SA6N","703","443","        Electronics and appliance stores",27846,31071,31314,32414,32737,29346,28208,31739,32321,26008,31721,39104,35527,37136,35997,35867,35567,34311,34914
"50000","Vermont","1","SA6N","704","444","        Building material and garden equipment and supplies dealers",85248,93141,100948,100237,107828,116358,129446,139782,140324,139870,146073,131988,127986,128769,134885,142104,147286,147481,154883
"50000","Vermont","1","SA6N","705","445","        Food and beverage stores",179749,188449,199822,197663,212072,211853,210970,221106,227050,233285,248829,249426,249663,255509,252187,261172,272205,283968,295442
"50000","Vermont","1","SA6N","706","446","        Health and personal care stores",47564,53890,57291,57971,63830,69028,76830,83086,88604,93998,97899,85263,82498,88235,85570,92547,89784,92088,93853
"50000","Vermont","1","SA6N","707","447","        Gasoline stations",54370,58512,64885,64490,69583,72490,76978,79196,81524,85023,86473,82513,82258,81468,83488,86799,86015,91807,97967
"50000","Vermont","1","SA6N","708","448","        Clothing and clothing accessories stores",46220,49375,55248,53509,56786,59249,60513,63916,64709,63983,63859,58878,59044,57343,57445,58666,57038,59944,60407
"50000","Vermont","1","SA6N","709","451","        Sporting goods, hobby, musical instrument, and book stores",36704,38072,40817,40821,43785,46158,45731,47878,49787,50476,48960,47950,45924,47465,47341,48781,47223,47060,45779
"50000","Vermont","1","SA6N","711","452","        General merchandise stores",59892,65804,70910,66152,67831,62344,65670,67617,66950,71576,72769,73255,74091,80235,81323,83757,88148,90295,92327
"50000","Vermont","1","SA6N","712","453","        Miscellaneous store retailers",52775,59370,66159,68566,68754,73956,76783,81737,74441,78458,72532,65120,61641,62962,60585,63410,60698,62824,64683
"50000","Vermont","1","SA6N","713","454","        Nonstore retailers",88617,91502,98392,106985,105672,115784,122931,123687,126424,124503,129791,129816,140268,152096,120834,127118,130324,137748,130941
"50000","Vermont","1","SA6N","800","48-49","      Transportation and warehousing",248839,263470,287687,274521,281680,282435,302600,313278,311623,324043,325166,312273,319987,344969,346815,344976,350610,351993,357663
"50000","Vermont","1","SA6N","801","481","        Air transportation",11566,13195,13489,11397,12278,13170,13954,14820,14162,12133,11712,9449,7017,6030,5410,5787,5863,6647,6378
"50000","Vermont","1","SA6N","802","482","        Rail transportation",12633,12894,13598,12877,12134,12115,13156,13557,14441,15252,16294,14912,15863,17820,19071,18213,17787,19399,19077
"50000","Vermont","1","SA6N","803","483","        Water transportation","(T)","(T)","(T)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","804","484","        Truck transportation",112807,115789,119026,113997,115993,119790,125600,128136,129262,132322,131719,126942,131896,136719,137865,137114,137573,137759,134407
"50000","Vermont","1","SA6N","805","485","        Transit and ground passenger transportation",27751,28629,28892,31413,33321,32413,33784,34846,36744,40197,41529,41005,42957,45796,44605,46961,47046,47468,47458
"50000","Vermont","1","SA6N","806","486","        Pipeline transportation","(T)","(T)","(T)","(D)",0,0,0,0,0,0,0,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"50000","Vermont","1","SA6N","807","487","        Scenic and sightseeing transportation","(T)","(T)","(T)","(D)",2207,2191,2279,2360,2529,2737,3092,2860,2676,3028,3149,3269,"(D)",1861,1734
"50000","Vermont","1","SA6N","808","488","        Support activities for transportation",12399,12281,12496,14866,23478,20600,24379,23312,22352,24222,29265,28395,27319,29787,29520,23034,22780,25446,26918
"50000","Vermont","1","SA6N","809","492","        Couriers and messengers",36892,40277,42739,46138,"(D)","(D)","(D)","(D)","(D)","(D)","(D)",51259,52047,51914,52466,52825,55491,58659,61555
"50000","Vermont","1","SA6N","811","493","        Warehousing and storage",32105,37075,54040,36546,30706,32186,33915,38161,36125,37719,33624,30356,32125,45861,47455,50613,50324,47801,52798
"50000","Vermont","1","SA6N","900","51","      Information",250112,249901,263272,293466,"(D)",316094,323615,322733,313304,329563,327860,327166,309991,317500,297446,307916,324617,330511,327821
"50000","Vermont","1","SA6N","901","511","        Publishing industries (except Internet)",82931,87908,93144,102571,105549,112560,107823,109346,106534,110348,105824,102248,95595,102211,101197,110596,128943,129986,135895
"50000","Vermont","1","SA6N","902","512","        Motion picture and sound recording industries",6977,7083,"(T)",10734,9489,10580,10586,9508,9933,11247,11021,11582,10719,10810,10283,8326,8860,10260,11118
"50000","Vermont","1","SA6N","903","515","        Broadcasting (except Internet)",41397,36495,28102,29886,31222,32798,33628,33793,32820,34056,35106,33125,33663,34659,35590,35906,37243,37966,38139
"50000","Vermont","1","SA6N","904","516","        Internet publishing and broadcasting 4/","(T)","(T)","(T)",242,"(D)",255,"(D)","(D)",12680,"(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)"
"50000","Vermont","1","SA6N","905","517","        Telecommunications",96815,93203,104541,112063,113887,119142,115930,113119,108632,120821,122983,128252,122861,129660,118078,118433,112813,114426,99173
"50000","Vermont","1","SA6N","906","518","        Data processing, hosting, and related services",18761,21988,26454,32694,31452,34327,37768,37794,35509,33930,33007,33954,30840,22955,14478,16816,17899,17837,20500
"50000","Vermont","1","SA6N","907","519","        Other information services 4/","(T)","(T)","(T)",5276,5594,6432,"(D)","(D)",7196,19161,19919,18005,16313,17205,17820,17839,18859,20036,22996
"50000","Vermont","1","SA6N","1000","52","      Finance and insurance",420078,455908,476096,556156,575987,613496,627880,661104,669784,730002,753156,685608,694495,727265,738250,745771,766725,806386,827741
"50000","Vermont","1","SA6N","1001","521","        Monetary Authorities-central bank",0,0,0,0,0,0,"(D)",0,0,0,0,0,0,0,0,0,0,0,0
"50000","Vermont","1","SA6N","1002","522","        Credit intermediation and related activities",156644,165156,160224,214366,244011,264793,265209,277344,262948,288558,287030,257138,262610,274005,275509,276895,278296,290679,298133
"50000","Vermont","1","SA6N","1003","523","        Securities, commodity contracts, and other financial investments and related activities",71579,84890,98330,"(D)",86069,85849,100962,"(D)",123938,145469,150804,127882,121329,130202,130979,125107,131973,134454,136945
"50000","Vermont","1","SA6N","1004","524","        Insurance carriers and related activities",188813,201668,213389,243107,242659,259539,260855,271796,282082,295289,314599,299826,309909,322200,330785,343061,355838,380410,391796
"50000","Vermont","1","SA6N","1005","525","        Funds, trusts, and other financial vehicles","(T)",4194,4153,"(D)",3248,3315,"(D)","(D)",816,686,723,762,647,858,977,708,618,843,867
"50000","Vermont","1","SA6N","1100","53","      Real estate and rental and leasing",76976,84367,89472,96241,105204,105421,117428,118449,117169,125766,129027,124678,122174,125484,134493,143379,144331,145990,152054
"50000","Vermont","1","SA6N","1101","531","        Real estate",47688,53149,57548,64598,71085,72204,83657,82412,81517,87448,92179,"(D)",88974,92005,99095,107645,108075,107696,113180
"50000","Vermont","1","SA6N","1102","532","        Rental and leasing services",27333,28956,30020,29861,32486,31597,33226,35519,34855,37269,35981,33907,32418,32588,34628,"(D)",34950,"(D)",37652
"50000","Vermont","1","SA6N","1103","533","        Lessors of nonfinancial intangible assets (except copyrighted works)","(T)","(T)","(T)",1782,1633,1620,545,518,797,1049,867,"(D)",782,891,770,"(D)",1306,"(D)",1222
"50000","Vermont","1","SA6N","1200","54","      Professional, scientific, and technical services",526505,595571,662079,648585,657275,699626,737115,803315,904453,915701,966727,953793,1020398,1053389,1101192,1145979,1152346,1235768,1275058
"50000","Vermont","1","SA6N","1300","55","      Management of companies and enterprises",109300,101478,102239,19737,20154,21064,23508,24564,14619,14045,72008,72905,85028,136724,187857,197644,215974,229043,232018
"50000","Vermont","1","SA6N","1400","56","      Administrative and support and waste management and remediation services",188074,197783,208241,219075,220696,224584,261171,267236,275190,297174,319922,310949,305522,347136,394264,435804,470064,479129,521511
"50000","Vermont","1","SA6N","1401","561","        Administrative and support services",163292,172063,180652,181283,181609,182356,209088,214870,220673,239877,270780,264962,259695,300075,347368,385498,416758,422515,462896
"50000","Vermont","1","SA6N","1402","562","        Waste management and remediation services",24782,25720,27589,37792,39087,42228,52083,52366,54517,57297,49142,45987,45827,47061,46896,50306,53306,56614,58615
"50000","Vermont","1","SA6N","1500","61","      Educational services",280723,310302,334668,337979,379538,391412,428590,437489,457168,479348,511187,527610,516702,539774,564344,576129,596970,613382,647472
"50000","Vermont","1","SA6N","1600","62","      Health care and social assistance",955317,1051964,1150592,1266783,1408239,1522819,1618497,1726017,1824104,1959676,2123366,2196668,2260387,2316828,2418321,2525209,2557380,2702363,2837880
"50000","Vermont","1","SA6N","1601","621","        Ambulatory health care services",411301,448269,490450,579814,640573,695047,737361,769314,784758,830484,867182,871502,871497,925796,969301,1026467,1028564,1096080,1152601
"50000","Vermont","1","SA6N","1602","622","        Hospitals",322438,366919,397104,410434,449954,480598,510604,555773,624089,688716,769679,818997,867121,860902,906808,933449,941428,990471,1041453
"50000","Vermont","1","SA6N","1603","623","        Nursing and residential care facilities",134825,140273,155028,162220,171058,180668,189586,197791,206722,215866,234249,236924,251432,250390,254437,265721,270903,287809,299831
"50000","Vermont","1","SA6N","1604","624","        Social assistance",86753,96503,108010,114315,146654,166506,180946,203139,208535,224610,252256,269245,270337,279740,287775,299572,316485,328003,343995
"50000","Vermont","1","SA6N","1700","71","      Arts, entertainment, and recreation",59385,63011,71908,73522,79103,83862,92936,95002,100220,105037,108925,108331,111038,114260,119622,127845,137158,129177,143581
"50000","Vermont","1","SA6N","1701","711","        Performing arts, spectator sports, and related industries",18190,17873,21464,19153,18412,19189,26474,25259,25793,26461,25371,25201,25910,26493,28786,34120,35259,33077,41233
"50000","Vermont","1","SA6N","1702","712","        Museums, historical sites, and similar institutions","(T)","(T)","(T)",8804,9692,10713,11411,11707,12594,13134,14117,14307,14807,15324,15919,16261,16880,16755,18211
"50000","Vermont","1","SA6N","1703","713","        Amusement, gambling, and recreation industries",33621,37346,41863,45565,50999,53960,55051,58036,61833,65442,69437,68823,70321,72443,74917,77464,85019,79345,84137
"50000","Vermont","1","SA6N","1800","72","      Accommodation and food services",495645,533718,579505,552715,571656,592680,625574,632238,635707,661000,680693,652743,668112,707763,749853,795900,839486,914116,934143
"50000","Vermont","1","SA6N","1801","721","        Accommodation",240826,262093,292476,281522,287117,290882,299793,300580,298046,311123,329175,308157,313472,332359,345128,370060,387470,426276,425809
"50000","Vermont","1","SA6N","1802","722","        Food services and drinking places",254819,271625,287029,271193,284539,301798,325781,331658,337661,349877,351518,344586,354640,375404,404725,425840,452016,487840,508334
"50000","Vermont","1","SA6N","1900","81","      Other services (except public administration)",280410,291211,321630,329826,"(D)",363507,377902,372084,375085,388045,401448,391382,386095,400242,437709,447848,464456,489691,507361
"50000","Vermont","1","SA6N","1901","811","        Repair and maintenance",99590,99152,110716,113519,109285,112509,117527,114070,111985,113972,112126,107043,104790,112993,116400,120076,123159,135195,139449
"50000","Vermont","1","SA6N","1902","812","        Personal and laundry services",48320,51673,55640,55657,56838,59968,61223,60211,59783,62916,61478,58061,58551,61552,64112,66755,69032,75438,78195
"50000","Vermont","1","SA6N","1903","813","        Religious, grantmaking, civic, professional, and similar organizations",92338,102302,112849,121778,140916,151498,158544,158234,162594,168159,183943,187730,189476,190619,203868,206421,210153,216210,231061
"50000","Vermont","1","SA6N","1904","814","        Private households",40162,38084,42425,38872,"(D)",39532,40608,39569,40723,42998,43901,38548,33278,35078,53329,54596,62112,62848,58656
"50000","Vermont","1","SA6N","2000","...","    Government and government enterprises",1736031,1851202,1973077,2135499,2286136,2506378,2712823,2857948,2992820,3097730,3243902,3307637,3387202,3557918,3547033,3703504,3733478,3909856,4015403
"50000","Vermont","1","SA6N","2001","...","      Federal, civilian",288505,294813,329123,340369,371007,413551,445818,462033,467134,482004,521770,553353,580469,600012,615590,636277,663746,697488,728917
"50000","Vermont","1","SA6N","2002","...","      Military",53315,57572,60266,62273,82422,120951,126647,139108,127885,131109,150244,169679,171443,160862,153253,147906,145897,137743,138845
"50000","Vermont","1","SA6N","2010","...","      State and local",1394211,1498817,1583688,1732857,1832707,1971876,2140358,2256807,2397801,2484617,2571888,2584605,2635290,2797044,2778190,2919321,2923835,3074625,3147641
"50000","Vermont","1","SA6N","2011","...","        State government",571831,616038,658630,735139,776553,833710,907495,957531,1022357,1062293,1111770,1084918,1088572,1151489,1150901,1226596,1246449,1306192,1354735
"50000","Vermont","1","SA6N","2012","...","        Local government",822380,882779,925058,997718,1056154,1138166,1232863,1299276,1375444,1422324,1460118,1499687,1546718,1645555,1627289,1692725,1677386,1768433,1792906
"Note: See the included footnote file."
"SA6N: Compensation of Employees by NAICS Industry"
"Last updated: September 26, 2017-- revised estimates for 2014-2016."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Income Division"
