date,net_change,total_expand,expand_establish,open_establish,total_contract,contract_establish,end_establish,industry
9/30/92,42,746,566,180,704,548,156,Construction
12/31/92,18,727,559,168,709,551,158,Construction
3/31/93,-43,665,507,158,708,553,155,Construction
6/30/93,103,742,576,166,639,489,150,Construction
9/30/93,109,770,594,176,661,520,141,Construction
12/31/93,88,769,599,170,681,534,147,Construction
3/31/94,17,730,572,158,713,556,157,Construction
6/30/94,119,787,607,180,668,517,151,Construction
9/30/94,134,822,634,188,688,543,145,Construction
12/31/94,51,770,602,168,719,563,156,Construction
3/31/95,12,745,580,165,733,580,153,Construction
6/30/95,42,756,586,170,714,564,150,Construction
9/30/95,79,807,630,177,728,569,159,Construction
12/31/95,55,797,621,176,742,581,161,Construction
3/31/96,51,781,605,176,730,576,154,Construction
6/30/96,100,809,628,181,709,551,158,Construction
9/30/96,75,814,634,180,739,588,151,Construction
12/31/96,69,811,627,184,742,585,157,Construction
3/31/97,70,806,633,173,736,584,152,Construction
6/30/97,55,788,619,169,733,578,155,Construction
9/30/97,88,842,663,179,754,587,167,Construction
12/31/97,52,828,647,181,776,594,182,Construction
3/31/98,45,816,628,188,771,597,174,Construction
6/30/98,131,857,660,197,726,566,160,Construction
9/30/98,87,842,663,179,755,590,165,Construction
12/31/98,177,884,713,171,707,556,151,Construction
3/31/99,50,855,668,187,805,639,166,Construction
6/30/99,74,850,673,177,776,608,168,Construction
9/30/99,43,850,671,179,807,634,173,Construction
12/31/99,134,881,703,178,747,588,159,Construction
3/31/00,146,915,725,190,769,606,163,Construction
6/30/00,7,827,657,170,820,642,178,Construction
9/30/00,-7,845,665,180,852,665,187,Construction
12/31/00,35,841,667,174,806,641,165,Construction
3/31/01,115,906,709,197,791,614,177,Construction
6/30/01,-14,825,658,167,839,671,168,Construction
9/30/01,-84,786,623,163,870,691,179,Construction
12/31/01,-26,795,629,166,821,664,157,Construction
3/31/02,-17,823,647,176,840,670,170,Construction
6/30/02,-47,792,623,169,839,673,166,Construction
9/30/02,-18,792,627,165,810,644,166,Construction
12/31/02,-7,787,618,169,794,634,160,Construction
3/31/03,-52,784,613,171,836,666,170,Construction
6/30/03,25,814,652,162,789,624,165,Construction
9/30/03,40,802,643,159,762,606,156,Construction
12/31/03,56,810,649,161,754,597,157,Construction
3/31/04,77,840,662,178,763,603,160,Construction
6/30/04,49,822,653,169,773,607,166,Construction
9/30/04,32,818,646,172,786,619,167,Construction
12/31/04,124,864,683,181,740,587,153,Construction
3/31/05,55,858,670,188,803,639,164,Construction
6/30/05,91,862,686,176,771,605,166,Construction
9/30/05,114,893,706,187,779,613,166,Construction
12/31/05,118,892,707,185,774,621,153,Construction
3/31/06,178,942,749,193,764,609,155,Construction
6/30/06,4,843,678,165,839,672,167,Construction
9/30/06,-77,803,638,165,880,710,170,Construction
12/31/06,2,841,670,171,839,680,159,Construction
3/31/07,49,883,706,177,834,668,166,Construction
6/30/07,-38,824,656,168,862,691,171,Construction
9/30/07,-117,778,615,163,895,724,171,Construction
12/31/07,-71,804,643,161,875,703,172,Construction
3/31/08,-108,774,616,158,882,707,175,Construction
6/30/08,-186,747,592,155,933,742,191,Construction
9/30/08,-187,713,562,151,900,717,183,Construction
12/31/08,-325,652,509,143,977,777,200,Construction
3/31/09,-429,574,442,132,1003,807,196,Construction
6/30/09,-326,621,478,143,947,760,187,Construction
9/30/09,-204,618,481,137,822,639,183,Construction
12/31/09,-146,623,473,150,769,604,165,Construction
3/31/10,-129,610,474,136,739,577,162,Construction
6/30/10,5,685,534,151,680,533,147,Construction
9/30/10,0,662,519,143,662,512,150,Construction
12/31/10,-50,646,502,144,696,540,156,Construction
3/31/11,-23,627,496,131,650,506,144,Construction
6/30/11,41,674,530,144,633,493,140,Construction
9/30/11,78,700,553,147,622,490,132,Construction
12/31/11,-24,637,498,139,661,515,146,Construction
3/31/12,50,674,540,134,624,491,133,Construction
6/30/12,7,645,512,133,638,509,129,Construction
9/30/12,38,655,519,136,617,485,132,Construction
12/31/12,68,673,536,137,605,475,130,Construction
3/31/13,74,682,551,131,608,481,127,Construction
6/30/13,50,669,535,134,619,496,123,Construction
9/30/13,81,672,535,137,591,475,116,Construction
12/31/13,16,656,526,130,640,513,127,Construction
3/31/14,88,679,554,125,591,471,120,Construction
6/30/14,93,697,564,133,604,484,120,Construction
9/30/14,79,666,544,122,587,475,112,Construction
12/31/14,61,668,545,123,607,486,121,Construction
3/31/15,38,662,536,126,624,508,116,Construction
6/30/15,99,699,573,126,600,485,115,Construction
9/30/15,50,654,536,118,604,490,114,Construction
12/31/15,114,704,574,130,590,475,115,Construction
3/31/16,55,675,552,123,620,508,112,Construction
6/30/16,10,660,543,117,650,524,126,Construction
9/30/16,48,668,534,134,620,506,114,Construction
12/31/16,16,653,532,121,637,517,120,Construction
3/31/17,128,717,587,130,589,479,110,Construction
6/30/17,45,686,563,123,641,525,116,Construction
9/30/17,-41,622,504,118,663,541,122,Construction
12/31/17,111,719,582,137,608,491,117,Construction
3/31/18,132,716,590,126,584,476,108,Construction
9/30/92,56,1976,1591,385,1920,1566,354,Goods-producing
12/31/92,-45,1878,1530,348,1923,1560,363,Goods-producing
3/31/93,-16,1873,1486,387,1889,1521,368,Goods-producing
6/30/93,91,1891,1537,354,1800,1462,338,Goods-producing
9/30/93,183,2015,1647,368,1832,1498,334,Goods-producing
12/31/93,140,1972,1615,357,1832,1500,332,Goods-producing
3/31/94,36,1889,1542,347,1853,1503,350,Goods-producing
6/30/94,257,2039,1652,387,1782,1427,355,Goods-producing
9/30/94,317,2106,1727,379,1789,1473,316,Goods-producing
12/31/94,129,1982,1639,343,1853,1506,347,Goods-producing
3/31/95,111,1975,1613,362,1864,1534,330,Goods-producing
6/30/95,-21,1911,1538,373,1932,1586,346,Goods-producing
9/30/95,144,2063,1691,372,1919,1558,361,Goods-producing
12/31/95,58,1999,1634,365,1941,1582,359,Goods-producing
3/31/96,12,1966,1589,377,1954,1612,342,Goods-producing
6/30/96,111,1989,1616,373,1878,1537,341,Goods-producing
9/30/96,116,2024,1652,372,1908,1566,342,Goods-producing
12/31/96,134,2016,1653,363,1882,1529,353,Goods-producing
3/31/97,152,2032,1659,373,1880,1534,346,Goods-producing
6/30/97,90,1980,1605,375,1890,1539,351,Goods-producing
9/30/97,171,2118,1720,398,1947,1554,393,Goods-producing
12/31/97,169,2111,1700,411,1942,1519,423,Goods-producing
3/31/98,141,2087,1646,441,1946,1551,395,Goods-producing
6/30/98,60,2026,1596,430,1966,1586,380,Goods-producing
9/30/98,54,1998,1632,366,1944,1593,351,Goods-producing
12/31/98,104,1994,1679,315,1890,1551,339,Goods-producing
3/31/99,-101,1994,1613,381,2095,1697,398,Goods-producing
6/30/99,-25,1961,1585,376,1986,1621,365,Goods-producing
9/30/99,48,2029,1658,371,1981,1606,375,Goods-producing
12/31/99,181,2038,1679,359,1857,1514,343,Goods-producing
3/31/00,190,2099,1716,383,1909,1545,364,Goods-producing
6/30/00,-41,1926,1599,327,1967,1607,360,Goods-producing
9/30/00,-131,1936,1595,341,2067,1684,383,Goods-producing
12/31/00,-34,1925,1607,318,1959,1611,348,Goods-producing
3/31/01,-140,1943,1591,352,2083,1711,372,Goods-producing
6/30/01,-499,1741,1437,304,2240,1885,355,Goods-producing
9/30/01,-473,1711,1396,315,2184,1809,375,Goods-producing
12/31/01,-445,1671,1363,308,2116,1763,353,Goods-producing
3/31/02,-250,1773,1457,316,2023,1663,360,Goods-producing
6/30/02,-238,1717,1401,316,1955,1604,351,Goods-producing
9/30/02,-179,1685,1388,297,1864,1531,333,Goods-producing
12/31/02,-210,1645,1352,293,1855,1530,325,Goods-producing
3/31/03,-232,1698,1391,307,1930,1578,352,Goods-producing
6/30/03,-221,1637,1351,286,1858,1535,323,Goods-producing
9/30/03,-104,1640,1358,282,1744,1445,299,Goods-producing
12/31/03,7,1674,1394,280,1667,1374,293,Goods-producing
3/31/04,116,1783,1489,294,1667,1361,306,Goods-producing
6/30/04,54,1698,1423,275,1644,1337,307,Goods-producing
9/30/04,16,1695,1408,287,1679,1366,313,Goods-producing
12/31/04,124,1737,1442,295,1613,1322,291,Goods-producing
3/31/05,78,1753,1450,303,1675,1364,311,Goods-producing
6/30/05,27,1695,1418,277,1668,1381,287,Goods-producing
9/30/05,78,1733,1442,291,1655,1367,288,Goods-producing
12/31/05,163,1763,1474,289,1600,1336,264,Goods-producing
3/31/06,191,1773,1484,289,1582,1324,258,Goods-producing
6/30/06,13,1682,1420,262,1669,1394,275,Goods-producing
9/30/06,-164,1593,1336,257,1757,1476,281,Goods-producing
12/31/06,-44,1662,1395,267,1706,1442,264,Goods-producing
3/31/07,-16,1698,1427,271,1714,1442,272,Goods-producing
6/30/07,-89,1627,1372,255,1716,1436,280,Goods-producing
9/30/07,-227,1516,1264,252,1743,1468,275,Goods-producing
12/31/07,-97,1601,1350,251,1698,1422,276,Goods-producing
3/31/08,-241,1535,1282,253,1776,1493,283,Goods-producing
6/30/08,-297,1505,1262,243,1802,1502,300,Goods-producing
9/30/08,-378,1429,1196,233,1807,1523,284,Goods-producing
12/31/08,-734,1327,1098,229,2061,1752,309,Goods-producing
3/31/09,-1215,1105,901,204,2320,2015,305,Goods-producing
6/30/09,-891,1268,1041,227,2159,1858,301,Goods-producing
9/30/09,-332,1352,1138,214,1684,1390,294,Goods-producing
12/31/09,-248,1327,1089,238,1575,1309,266,Goods-producing
3/31/10,-177,1306,1094,212,1483,1223,260,Goods-producing
6/30/10,153,1468,1233,235,1315,1085,230,Goods-producing
9/30/10,49,1385,1165,220,1336,1094,242,Goods-producing
12/31/10,-20,1380,1146,234,1400,1154,246,Goods-producing
3/31/11,32,1327,1120,207,1295,1070,225,Goods-producing
6/30/11,142,1412,1186,226,1270,1036,234,Goods-producing
9/30/11,203,1477,1242,235,1274,1062,212,Goods-producing
12/31/11,21,1369,1145,224,1348,1120,228,Goods-producing
3/31/12,144,1405,1192,213,1261,1048,213,Goods-producing
6/30/12,97,1395,1180,215,1298,1083,215,Goods-producing
9/30/12,47,1353,1138,215,1306,1093,213,Goods-producing
12/31/12,52,1367,1150,217,1315,1098,217,Goods-producing
3/31/13,121,1364,1155,209,1243,1034,209,Goods-producing
6/30/13,100,1377,1163,214,1277,1069,208,Goods-producing
9/30/13,86,1346,1129,217,1260,1063,197,Goods-producing
12/31/13,45,1359,1153,206,1314,1104,210,Goods-producing
3/31/14,153,1371,1172,199,1218,1023,195,Goods-producing
6/30/14,168,1415,1211,204,1247,1042,205,Goods-producing
9/30/14,130,1363,1163,200,1233,1045,188,Goods-producing
12/31/14,119,1391,1193,198,1272,1073,199,Goods-producing
3/31/15,20,1337,1142,195,1317,1125,192,Goods-producing
6/30/15,63,1395,1199,196,1332,1138,194,Goods-producing
9/30/15,-11,1297,1109,188,1308,1114,194,Goods-producing
12/31/15,50,1367,1163,204,1317,1120,197,Goods-producing
3/31/16,13,1318,1125,193,1305,1116,189,Goods-producing
6/30/16,-45,1334,1147,187,1379,1171,208,Goods-producing
9/30/16,12,1317,1110,207,1305,1111,194,Goods-producing
12/31/16,18,1317,1124,193,1299,1103,196,Goods-producing
3/31/17,205,1414,1214,200,1209,1020,189,Goods-producing
6/30/17,105,1400,1205,195,1295,1094,201,Goods-producing
9/30/17,-60,1271,1083,188,1331,1129,202,Goods-producing
12/31/17,202,1435,1226,209,1233,1039,194,Goods-producing
3/31/18,216,1390,1200,190,1174,997,177,Goods-producing
9/30/92,18,866,732,134,848,716,132,Manufacturing
12/31/92,-67,812,699,113,879,742,137,Manufacturing
3/31/93,20,880,722,158,860,707,153,Manufacturing
6/30/93,-19,810,694,116,829,698,131,Manufacturing
9/30/93,68,870,752,118,802,678,124,Manufacturing
12/31/93,26,842,724,118,816,697,119,Manufacturing
3/31/94,19,831,706,125,812,674,138,Manufacturing
6/30/94,137,903,763,140,766,619,147,Manufacturing
9/30/94,184,918,798,120,734,632,102,Manufacturing
12/31/94,83,873,760,113,790,668,122,Manufacturing
3/31/95,94,886,754,132,792,674,118,Manufacturing
6/30/95,-35,817,686,131,852,730,122,Manufacturing
9/30/95,18,871,747,124,853,716,137,Manufacturing
12/31/95,6,851,728,123,845,720,125,Manufacturing
3/31/96,-39,839,709,130,878,750,128,Manufacturing
6/30/96,3,836,714,122,833,715,118,Manufacturing
9/30/96,35,849,727,122,814,687,127,Manufacturing
12/31/96,53,849,740,109,796,669,127,Manufacturing
3/31/97,53,857,730,127,804,674,130,Manufacturing
6/30/97,47,856,715,141,809,677,132,Manufacturing
9/30/97,66,906,765,141,840,685,155,Manufacturing
12/31/97,121,942,774,168,821,652,169,Manufacturing
3/31/98,92,920,744,176,828,670,158,Manufacturing
6/30/98,-60,831,677,154,891,737,154,Manufacturing
9/30/98,-41,813,691,122,854,724,130,Manufacturing
12/31/98,-61,789,696,93,850,724,126,Manufacturing
3/31/99,-95,830,696,134,925,755,170,Manufacturing
6/30/99,-77,793,658,135,870,737,133,Manufacturing
9/30/99,-1,837,710,127,838,702,136,Manufacturing
12/31/99,49,838,720,118,789,663,126,Manufacturing
3/31/00,18,835,706,129,817,674,143,Manufacturing
6/30/00,-51,780,682,98,831,704,127,Manufacturing
9/30/00,-131,752,655,97,883,751,132,Manufacturing
12/31/00,-60,775,683,92,835,711,124,Manufacturing
3/31/01,-248,722,623,99,970,832,138,Manufacturing
6/30/01,-489,605,524,81,1094,961,133,Manufacturing
9/30/01,-382,619,526,93,1001,862,139,Manufacturing
12/31/01,-405,579,489,90,984,842,142,Manufacturing
3/31/02,-220,648,562,86,868,734,134,Manufacturing
6/30/02,-173,632,540,92,805,675,130,Manufacturing
9/30/02,-162,597,516,81,759,645,114,Manufacturing
12/31/02,-198,568,495,73,766,655,111,Manufacturing
3/31/03,-191,603,524,79,794,668,126,Manufacturing
6/30/03,-246,527,454,73,773,667,106,Manufacturing
9/30/03,-129,555,482,73,684,589,95,Manufacturing
12/31/03,-57,574,508,66,631,541,90,Manufacturing
3/31/04,12,633,563,70,621,523,98,Manufacturing
6/30/04,9,595,530,65,586,493,93,Manufacturing
9/30/04,3,598,527,71,595,497,98,Manufacturing
12/31/04,-26,577,511,66,603,506,97,Manufacturing
3/31/05,-16,578,517,61,594,497,97,Manufacturing
6/30/05,-61,551,491,60,612,530,82,Manufacturing
9/30/05,-34,569,506,63,603,523,80,Manufacturing
12/31/05,25,587,528,59,562,490,72,Manufacturing
3/31/06,4,544,492,52,540,478,62,Manufacturing
6/30/06,-13,549,495,54,562,491,71,Manufacturing
9/30/06,-91,517,465,52,608,538,70,Manufacturing
12/31/06,-72,532,479,53,604,536,68,Manufacturing
3/31/07,-64,525,474,51,589,524,65,Manufacturing
6/30/07,-65,514,467,47,579,510,69,Manufacturing
9/30/07,-96,473,423,50,569,507,62,Manufacturing
12/31/07,-60,504,456,48,564,498,66,Manufacturing
3/31/08,-121,478,426,52,599,533,66,Manufacturing
6/30/08,-123,473,425,48,596,528,68,Manufacturing
9/30/08,-211,433,389,44,644,579,65,Manufacturing
12/31/08,-415,385,340,45,800,726,74,Manufacturing
3/31/09,-669,299,263,36,968,901,67,Manufacturing
6/30/09,-545,364,321,43,909,835,74,Manufacturing
9/30/09,-96,475,434,41,571,498,73,Manufacturing
12/31/09,-102,416,370,46,518,456,62,Manufacturing
3/31/10,-50,420,382,38,470,410,60,Manufacturing
6/30/10,77,477,436,41,400,350,50,Manufacturing
9/30/10,49,452,411,41,403,349,54,Manufacturing
12/31/10,19,447,402,45,428,375,53,Manufacturing
3/31/11,58,436,398,38,378,332,46,Manufacturing
6/30/11,72,454,413,41,382,332,50,Manufacturing
9/30/11,60,468,425,43,408,359,49,Manufacturing
12/31/11,13,432,393,39,419,371,48,Manufacturing
3/31/12,73,441,402,39,368,326,42,Manufacturing
6/30/12,79,449,410,39,370,325,45,Manufacturing
9/30/12,9,418,380,38,409,364,45,Manufacturing
12/31/12,-9,414,375,39,423,374,49,Manufacturing
3/31/13,26,405,368,37,379,335,44,Manufacturing
6/30/13,32,419,379,40,387,339,48,Manufacturing
9/30/13,10,410,370,40,400,354,46,Manufacturing
12/31/13,27,422,383,39,395,349,46,Manufacturing
3/31/14,31,403,366,37,372,331,41,Manufacturing
6/30/14,63,435,399,36,372,324,48,Manufacturing
9/30/14,18,410,370,40,392,349,43,Manufacturing
12/31/14,63,442,404,38,379,336,43,Manufacturing
3/31/15,-2,391,357,34,393,351,42,Manufacturing
6/30/15,30,431,395,36,401,358,43,Manufacturing
9/30/15,-19,396,360,36,415,371,44,Manufacturing
12/31/15,-12,414,374,40,426,380,46,Manufacturing
3/31/16,-22,385,350,35,407,364,43,Manufacturing
6/30/16,-22,412,374,38,434,385,49,Manufacturing
9/30/16,-27,401,360,41,428,380,48,Manufacturing
12/31/16,19,412,372,40,393,348,45,Manufacturing
3/31/17,25,407,373,34,382,338,44,Manufacturing
6/30/17,53,444,405,39,391,344,47,Manufacturing
9/30/17,-29,396,359,37,425,376,49,Manufacturing
12/31/17,93,460,421,39,367,321,46,Manufacturing
3/31/18,66,420,386,34,354,315,39,Manufacturing
9/30/92,-4,364,293,71,368,302,66,Natural resources and mining
12/31/92,4,339,272,67,335,267,68,Natural resources and mining
3/31/93,7,328,257,71,321,261,60,Natural resources and mining
6/30/93,7,339,267,72,332,275,57,Natural resources and mining
9/30/93,6,375,301,74,369,300,69,Natural resources and mining
12/31/93,26,361,292,69,335,269,66,Natural resources and mining
3/31/94,0,328,264,64,328,273,55,Natural resources and mining
6/30/94,1,349,282,67,348,291,57,Natural resources and mining
9/30/94,-1,366,295,71,367,298,69,Natural resources and mining
12/31/94,-5,339,277,62,344,275,69,Natural resources and mining
3/31/95,5,344,279,65,339,280,59,Natural resources and mining
6/30/95,-28,338,266,72,366,292,74,Natural resources and mining
9/30/95,47,385,314,71,338,273,65,Natural resources and mining
12/31/95,-3,351,285,66,354,281,73,Natural resources and mining
3/31/96,0,346,275,71,346,286,60,Natural resources and mining
6/30/96,8,344,274,70,336,271,65,Natural resources and mining
9/30/96,6,361,291,70,355,291,64,Natural resources and mining
12/31/96,12,356,286,70,344,275,69,Natural resources and mining
