date,net_change,total_expand,expand_establish,open_establish,total_contract,contract_establish,end_establish,industry
3/31/97,29,369,296,73,340,276,64,Natural resources and mining
6/30/97,-12,336,271,65,348,284,64,Natural resources and mining
9/30/97,17,370,292,78,353,282,71,Natural resources and mining
12/31/97,-4,341,279,62,345,273,72,Natural resources and mining
3/31/98,4,351,274,77,347,284,63,Natural resources and mining
6/30/98,-11,338,259,79,349,283,66,Natural resources and mining
9/30/98,8,343,278,65,335,279,56,Natural resources and mining
12/31/98,-12,321,270,51,333,271,62,Natural resources and mining
3/31/99,-56,309,249,60,365,303,62,Natural resources and mining
6/30/99,-22,318,254,64,340,276,64,Natural resources and mining
9/30/99,6,342,277,65,336,270,66,Natural resources and mining
12/31/99,-2,319,256,63,321,263,58,Natural resources and mining
3/31/00,26,349,285,64,323,265,58,Natural resources and mining
6/30/00,3,319,260,59,316,261,55,Natural resources and mining
9/30/00,7,339,275,64,332,268,64,Natural resources and mining
12/31/00,-9,309,257,52,318,259,59,Natural resources and mining
3/31/01,-7,315,259,56,322,265,57,Natural resources and mining
6/30/01,4,311,255,56,307,253,54,Natural resources and mining
9/30/01,-7,306,247,59,313,256,57,Natural resources and mining
12/31/01,-14,297,245,52,311,257,54,Natural resources and mining
3/31/02,-13,302,248,54,315,259,56,Natural resources and mining
6/30/02,-18,293,238,55,311,256,55,Natural resources and mining
9/30/02,1,296,245,51,295,242,53,Natural resources and mining
12/31/02,-5,290,239,51,295,241,54,Natural resources and mining
3/31/03,11,311,254,57,300,244,56,Natural resources and mining
6/30/03,0,296,245,51,296,244,52,Natural resources and mining
9/30/03,-15,283,233,50,298,250,48,Natural resources and mining
12/31/03,8,290,237,53,282,236,46,Natural resources and mining
3/31/04,27,310,264,46,283,235,48,Natural resources and mining
6/30/04,-4,281,240,41,285,237,48,Natural resources and mining
9/30/04,-19,279,235,44,298,250,48,Natural resources and mining
12/31/04,26,296,248,48,270,229,41,Natural resources and mining
3/31/05,39,317,263,54,278,228,50,Natural resources and mining
6/30/05,-3,282,241,41,285,246,39,Natural resources and mining
9/30/05,-2,271,230,41,273,231,42,Natural resources and mining
12/31/05,20,284,239,45,264,225,39,Natural resources and mining
3/31/06,9,287,243,44,278,237,41,Natural resources and mining
6/30/06,22,290,247,43,268,231,37,Natural resources and mining
9/30/06,4,273,233,40,269,228,41,Natural resources and mining
12/31/06,26,289,246,43,263,226,37,Natural resources and mining
3/31/07,-1,290,247,43,291,250,41,Natural resources and mining
6/30/07,14,289,249,40,275,235,40,Natural resources and mining
9/30/07,-14,265,226,39,279,237,42,Natural resources and mining
12/31/07,34,293,251,42,259,221,38,Natural resources and mining
3/31/08,-12,283,240,43,295,253,42,Natural resources and mining
6/30/08,12,285,245,40,273,232,41,Natural resources and mining
9/30/08,20,283,245,38,263,227,36,Natural resources and mining
12/31/08,6,290,249,41,284,249,35,Natural resources and mining
3/31/09,-117,232,196,36,349,307,42,Natural resources and mining
6/30/09,-20,283,242,41,303,263,40,Natural resources and mining
9/30/09,-32,259,223,36,291,253,38,Natural resources and mining
12/31/09,0,288,246,42,288,249,39,Natural resources and mining
3/31/10,2,276,238,38,274,236,38,Natural resources and mining
6/30/10,71,306,263,43,235,202,33,Natural resources and mining
9/30/10,0,271,235,36,271,233,38,Natural resources and mining
12/31/10,11,287,242,45,276,239,37,Natural resources and mining
3/31/11,-3,264,226,38,267,232,35,Natural resources and mining
6/30/11,29,284,243,41,255,211,44,Natural resources and mining
9/30/11,65,309,264,45,244,213,31,Natural resources and mining
12/31/11,32,300,254,46,268,234,34,Natural resources and mining
3/31/12,21,290,250,40,269,231,38,Natural resources and mining
6/30/12,11,301,258,43,290,249,41,Natural resources and mining
9/30/12,0,280,239,41,280,244,36,Natural resources and mining
12/31/12,-7,280,239,41,287,249,38,Natural resources and mining
3/31/13,21,277,236,41,256,218,38,Natural resources and mining
6/30/13,18,289,249,40,271,234,37,Natural resources and mining
9/30/13,-5,264,224,40,269,234,35,Natural resources and mining
12/31/13,2,281,244,37,279,242,37,Natural resources and mining
3/31/14,34,289,252,37,255,221,34,Natural resources and mining
6/30/14,12,283,248,35,271,234,37,Natural resources and mining
9/30/14,33,287,249,38,254,221,33,Natural resources and mining
12/31/14,-5,281,244,37,286,251,35,Natural resources and mining
3/31/15,-16,284,249,35,300,266,34,Natural resources and mining
6/30/15,-66,265,231,34,331,295,36,Natural resources and mining
9/30/15,-42,247,213,34,289,253,36,Natural resources and mining
12/31/15,-52,249,215,34,301,265,36,Natural resources and mining
3/31/16,-20,258,223,35,278,244,34,Natural resources and mining
6/30/16,-33,262,230,32,295,262,33,Natural resources and mining
9/30/16,-9,248,216,32,257,225,32,Natural resources and mining
12/31/16,-17,252,220,32,269,238,31,Natural resources and mining
3/31/17,52,290,254,36,238,203,35,Natural resources and mining
6/30/17,7,270,237,33,263,225,38,Natural resources and mining
9/30/17,10,253,220,33,243,212,31,Natural resources and mining
12/31/17,-2,256,223,33,258,227,31,Natural resources and mining
3/31/18,18,254,224,30,236,206,30,Natural resources and mining
9/30/92,84,1070,855,215,986,796,190,Retail trade
12/31/92,-9,1020,800,220,1029,859,170,Retail trade
3/31/93,49,1095,820,275,1046,817,229,Retail trade
6/30/93,69,1064,858,206,995,819,176,Retail trade
9/30/93,165,1116,909,207,951,783,168,Retail trade
12/31/93,66,1074,850,224,1008,843,165,Retail trade
3/31/94,106,1127,918,209,1021,829,192,Retail trade
6/30/94,110,1133,915,218,1023,833,190,Retail trade
9/30/94,256,1202,982,220,946,788,158,Retail trade
12/31/94,72,1111,888,223,1039,864,175,Retail trade
3/31/95,93,1163,933,230,1070,895,175,Retail trade
6/30/95,13,1107,890,217,1094,907,187,Retail trade
9/30/95,188,1182,983,199,994,820,174,Retail trade
12/31/95,4,1110,884,226,1106,924,182,Retail trade
3/31/96,84,1184,936,248,1100,895,205,Retail trade
6/30/96,43,1143,928,215,1100,919,181,Retail trade
9/30/96,108,1164,962,202,1056,864,192,Retail trade
12/31/96,87,1175,934,241,1088,912,176,Retail trade
3/31/97,72,1191,924,267,1119,909,210,Retail trade
6/30/97,-15,1092,880,212,1107,941,166,Retail trade
9/30/97,136,1198,1000,198,1062,859,203,Retail trade
12/31/97,56,1209,959,250,1153,938,215,Retail trade
3/31/98,26,1181,928,253,1155,939,216,Retail trade
6/30/98,46,1192,935,257,1146,949,197,Retail trade
9/30/98,146,1228,999,229,1082,885,197,Retail trade
12/31/98,92,1192,965,227,1100,907,193,Retail trade
3/31/99,93,1236,992,244,1143,924,219,Retail trade
6/30/99,42,1210,965,245,1168,948,220,Retail trade
9/30/99,132,1238,1000,238,1106,894,212,Retail trade
12/31/99,115,1229,983,246,1114,914,200,Retail trade
3/31/00,116,1268,1020,248,1152,947,205,Retail trade
6/30/00,29,1168,955,213,1139,950,189,Retail trade
9/30/00,31,1184,968,216,1153,953,200,Retail trade
12/31/00,57,1195,983,212,1138,951,187,Retail trade
3/31/01,-17,1187,979,208,1204,1001,203,Retail trade
6/30/01,-130,1102,893,209,1232,1022,210,Retail trade
9/30/01,-108,1083,882,201,1191,981,210,Retail trade
12/31/01,-90,1061,852,209,1151,966,185,Retail trade
3/31/02,74,1142,920,222,1068,894,174,Retail trade
6/30/02,7,1093,883,210,1086,910,176,Retail trade
9/30/02,-1,1065,857,208,1066,903,163,Retail trade
12/31/02,-50,1047,868,179,1097,919,178,Retail trade
3/31/03,-86,987,809,178,1073,911,162,Retail trade
6/30/03,31,1032,861,171,1001,838,163,Retail trade
9/30/03,98,1045,872,173,947,805,142,Retail trade
12/31/03,39,1065,878,187,1026,869,157,Retail trade
3/31/04,77,1097,908,189,1020,861,159,Retail trade
6/30/04,85,1055,871,184,970,817,153,Retail trade
9/30/04,-28,1059,855,204,1087,899,188,Retail trade
12/31/04,99,1080,891,189,981,827,154,Retail trade
3/31/05,60,1052,875,177,992,847,145,Retail trade
6/30/05,43,1046,868,178,1003,856,147,Retail trade
9/30/05,79,1107,918,189,1028,860,168,Retail trade
12/31/05,36,1071,879,192,1035,887,148,Retail trade
3/31/06,98,1090,922,168,992,843,149,Retail trade
6/30/06,-61,1059,866,193,1120,961,159,Retail trade
9/30/06,-14,1052,867,185,1066,902,164,Retail trade
12/31/06,76,1087,892,195,1011,866,145,Retail trade
3/31/07,151,1132,965,167,981,834,147,Retail trade
6/30/07,-41,1024,862,162,1065,927,138,Retail trade
9/30/07,-24,1024,835,189,1048,909,139,Retail trade
12/31/07,7,1031,865,166,1024,885,139,Retail trade
3/31/08,-1,989,826,163,990,855,135,Retail trade
6/30/08,-181,938,775,163,1119,971,148,Retail trade
9/30/08,-147,913,749,164,1060,916,144,Retail trade
12/31/08,-359,840,699,141,1199,1043,156,Retail trade
3/31/09,-254,774,636,138,1028,841,187,Retail trade
6/30/09,-83,868,726,142,951,809,142,Retail trade
9/30/09,-81,848,712,136,929,787,142,Retail trade
12/31/09,-126,818,698,120,944,817,127,Retail trade
3/31/10,6,814,694,120,808,691,117,Retail trade
6/30/10,107,896,761,135,789,684,105,Retail trade
9/30/10,-70,811,679,132,881,767,114,Retail trade
12/31/10,77,898,761,137,821,702,119,Retail trade
3/31/11,8,826,707,119,818,705,113,Retail trade
6/30/11,115,904,769,135,789,668,121,Retail trade
9/30/11,34,893,750,143,859,749,110,Retail trade
12/31/11,78,903,775,128,825,701,124,Retail trade
3/31/12,58,905,775,130,847,741,106,Retail trade
6/30/12,71,897,756,141,826,723,103,Retail trade
9/30/12,-12,855,711,144,867,755,112,Retail trade
12/31/12,97,927,789,138,830,712,118,Retail trade
3/31/13,25,907,781,126,882,774,108,Retail trade
6/30/13,169,947,812,135,778,670,108,Retail trade
9/30/13,60,904,767,137,844,744,100,Retail trade
12/31/13,117,952,821,131,835,720,115,Retail trade
3/31/14,-14,877,755,122,891,786,105,Retail trade
6/30/14,136,971,836,135,835,721,114,Retail trade
9/30/14,2,904,774,130,902,791,111,Retail trade
12/31/14,114,955,831,124,841,727,114,Retail trade
3/31/15,32,916,789,127,884,770,114,Retail trade
6/30/15,163,998,867,131,835,722,113,Retail trade
9/30/15,-2,928,796,132,930,817,113,Retail trade
12/31/15,4,926,799,127,922,790,132,Retail trade
3/31/16,102,969,844,125,867,758,109,Retail trade
6/30/16,21,933,803,130,912,801,111,Retail trade
9/30/16,2,958,818,140,956,832,124,Retail trade
12/31/16,-28,895,777,118,923,803,120,Retail trade
3/31/17,55,945,817,128,890,782,108,Retail trade
6/30/17,-6,930,802,128,936,807,129,Retail trade
9/30/17,-95,891,764,127,986,860,126,Retail trade
12/31/17,9,907,793,114,898,783,115,Retail trade
3/31/18,71,919,811,108,848,748,100,Retail trade
9/30/92,603,5393,4140,1253,4790,3715,1075,Service-providing
12/31/92,123,5062,3893,1169,4939,3939,1000,Service-providing
3/31/93,406,5407,4025,1382,5001,3864,1137,Service-providing
6/30/93,573,5324,4178,1146,4751,3711,1040,Service-providing
9/30/93,847,5570,4325,1245,4723,3741,982,Service-providing
12/31/93,421,5355,4173,1182,4934,3923,1011,Service-providing
3/31/94,621,5655,4374,1281,5034,3919,1115,Service-providing
6/30/94,579,5606,4318,1288,5027,3904,1123,Service-providing
9/30/94,1035,5940,4598,1342,4905,3925,980,Service-providing
12/31/94,279,5502,4304,1198,5223,4148,1075,Service-providing
3/31/95,764,5990,4635,1355,5226,4140,1086,Service-providing
6/30/95,299,5691,4400,1291,5392,4277,1115,Service-providing
9/30/95,773,5966,4698,1268,5193,4054,1139,Service-providing
12/31/95,268,5774,4470,1304,5506,4360,1146,Service-providing
3/31/96,571,6159,4716,1443,5588,4379,1209,Service-providing
6/30/96,444,5998,4600,1398,5554,4387,1167,Service-providing
9/30/96,646,6194,4766,1428,5548,4345,1203,Service-providing
12/31/96,630,6138,4708,1430,5508,4364,1144,Service-providing
3/31/97,756,6379,4885,1494,5623,4378,1245,Service-providing
6/30/97,421,6020,4654,1366,5599,4416,1183,Service-providing
9/30/97,806,6451,5050,1401,5645,4341,1304,Service-providing
12/31/97,481,6439,4958,1481,5958,4525,1433,Service-providing
3/31/98,693,6770,5086,1684,6077,4555,1522,Service-providing
6/30/98,495,6561,4890,1671,6066,4660,1406,Service-providing
9/30/98,760,6563,5028,1535,5803,4468,1335,Service-providing
12/31/98,613,6427,5018,1409,5814,4493,1321,Service-providing
3/31/99,581,6805,5145,1660,6224,4726,1498,Service-providing
6/30/99,589,6522,5006,1516,5933,4608,1325,Service-providing
9/30/99,598,6596,5128,1468,5998,4613,1385,Service-providing
12/31/99,800,6678,5233,1445,5878,4580,1298,Service-providing
3/31/00,724,6905,5346,1559,6181,4827,1354,Service-providing
6/30/00,453,6513,5141,1372,6060,4797,1263,Service-providing
9/30/00,507,6630,5182,1448,6123,4761,1362,Service-providing
12/31/00,266,6420,5055,1365,6154,4845,1309,Service-providing
3/31/01,123,6716,5240,1476,6593,5034,1559,Service-providing
6/30/01,-366,6220,4818,1402,6586,5191,1395,Service-providing
9/30/01,-627,5957,4567,1390,6584,5144,1440,Service-providing
12/31/01,-571,5875,4534,1341,6446,5117,1329,Service-providing
3/31/02,329,6452,4931,1521,6123,4795,1328,Service-providing
6/30/02,128,6127,4699,1428,5999,4704,1295,Service-providing
9/30/02,89,5996,4674,1322,5907,4683,1224,Service-providing
12/31/02,-48,5841,4570,1271,5889,4665,1224,Service-providing
3/31/03,-69,5928,4626,1302,5997,4755,1242,Service-providing
6/30/03,57,5744,4534,1210,5687,4530,1157,Service-providing
9/30/03,343,5794,4584,1210,5451,4357,1094,Service-providing
12/31/03,277,5857,4598,1259,5580,4439,1141,Service-providing
3/31/04,441,6087,4808,1279,5646,4462,1184,Service-providing
6/30/04,499,6024,4764,1260,5525,4329,1196,Service-providing
9/30/04,242,5988,4674,1314,5746,4489,1257,Service-providing
12/31/04,611,6111,4785,1326,5500,4348,1152,Service-providing
3/31/05,397,6026,4772,1254,5629,4464,1165,Service-providing
6/30/05,489,6058,4765,1293,5569,4421,1148,Service-providing
9/30/05,658,6290,4970,1320,5632,4446,1186,Service-providing
12/31/05,304,6049,4765,1284,5745,4624,1121,Service-providing
3/31/06,705,6107,4899,1208,5402,4337,1065,Service-providing
6/30/06,329,6084,4808,1276,5755,4632,1123,Service-providing
9/30/06,256,5952,4740,1212,5696,4591,1105,Service-providing
12/31/06,475,6108,4831,1277,5633,4522,1111,Service-providing
3/31/07,600,6117,4904,1213,5517,4452,1065,Service-providing
6/30/07,221,6020,4833,1187,5799,4648,1151,Service-providing
9/30/07,18,5860,4606,1254,5842,4722,1120,Service-providing
12/31/07,365,6086,4831,1255,5721,4618,1103,Service-providing
3/31/08,42,5785,4578,1207,5743,4618,1125,Service-providing
6/30/08,-296,5776,4571,1205,6072,4861,1211,Service-providing
9/30/08,-535,5515,4339,1176,6050,4913,1137,Service-providing
12/31/08,-1104,5411,4247,1164,6515,5304,1211,Service-providing
3/31/09,-1465,4813,3774,1039,6278,5127,1151,Service-providing
6/30/09,-776,5157,4039,1118,5933,4816,1117,Service-providing
9/30/09,-517,5047,4001,1046,5564,4464,1100,Service-providing
12/31/09,-16,5338,4219,1119,5354,4296,1058,Service-providing
3/31/10,-70,5019,4014,1005,5089,4101,988,Service-providing
6/30/10,545,5527,4441,1086,4982,4005,977,Service-providing
9/30/10,188,5356,4273,1083,5168,4137,1031,Service-providing
12/31/10,586,5672,4493,1179,5086,4065,1021,Service-providing
3/31/11,302,5213,4202,1011,4911,3955,956,Service-providing
6/30/11,440,5554,4439,1115,5114,4079,1035,Service-providing
9/30/11,638,5728,4568,1160,5090,4110,980,Service-providing
12/31/11,314,5496,4358,1138,5182,4153,1029,Service-providing
3/31/12,804,5675,4554,1121,4871,3957,914,Service-providing
6/30/12,519,5656,4544,1112,5137,4183,954,Service-providing
9/30/12,205,5528,4433,1095,5323,4337,986,Service-providing
12/31/12,643,5743,4603,1140,5100,4127,973,Service-providing
3/31/13,437,5577,4550,1027,5140,4167,973,Service-providing
6/30/13,574,5775,4667,1108,5201,4202,999,Service-providing
9/30/13,421,5712,4590,1122,5291,4345,946,Service-providing
12/31/13,655,5896,4773,1123,5241,4249,992,Service-providing
3/31/14,280,5584,4515,1069,5304,4349,955,Service-providing
6/30/14,717,6039,4903,1136,5322,4308,1014,Service-providing
9/30/14,423,5878,4749,1129,5455,4459,996,Service-providing
12/31/14,941,6238,5063,1175,5297,4261,1036,Service-providing
3/31/15,201,5702,4587,1115,5501,4489,1012,Service-providing
6/30/15,769,6189,5040,1149,5420,4420,1000,Service-providing
9/30/15,456,6038,4866,1172,5582,4566,1016,Service-providing
12/31/15,937,6467,5209,1258,5530,4462,1068,Service-providing
3/31/16,240,5827,4735,1092,5587,4576,1011,Service-providing
6/30/16,339,6115,4929,1186,5776,4675,1101,Service-providing
9/30/16,702,6387,5133,1254,5685,4633,1052,Service-providing
12/31/16,350,6123,4902,1221,5773,4667,1106,Service-providing
3/31/17,453,6009,4874,1135,5556,4562,994,Service-providing
6/30/17,358,6224,5050,1174,5866,4795,1071,Service-providing
9/30/17,-33,6040,4876,1164,6073,4977,1096,Service-providing
12/31/17,777,6391,5157,1234,5614,4508,1106,Service-providing
3/31/18,524,6016,4871,1145,5492,4529,963,Service-providing
9/30/92,659,7369,5731,1638,6710,5281,1429,Total private
12/31/92,78,6940,5423,1517,6862,5499,1363,Total private
3/31/93,390,7280,5511,1769,6890,5385,1505,Total private
6/30/93,664,7215,5715,1500,6551,5173,1378,Total private
9/30/93,1030,7585,5972,1613,6555,5239,1316,Total private
12/31/93,561,7327,5788,1539,6766,5423,1343,Total private
3/31/94,657,7544,5916,1628,6887,5422,1465,Total private
6/30/94,836,7645,5970,1675,6809,5331,1478,Total private
