state,total_engi,temporary_visa_engi,totals_science,temporary_visa_science,total_area_sqm,land_area,water_area,total_employed,member of unions,percent of employed,represented by unions,union_represent_percentage,sales_tax,us_population,irp,RPP,gdp,personal income,person consumption expenditure,ending_establishments,expanding_establish,gross_contracting_establishment,net_change,opening_establish,total_contract,total_expanding
Alabama,2245,1044,211,123,52420,50645,1775,1895.0,153.0,8.1,170.0,9.0,4.0,4860545,95.6,86.6,819445,189161974,152397,56172,304532,301686,12265,65591,357858,370123
Alaska,167,43,33,4,665384,570641,94743,297.0,55.0,18.5,59.0,19.9,0.0,741522,116.4,105.4,202852,41283275,36758,16926,79348,88035,-7847,17766,104961,97114
Arizona,3506,2030,557,263,113990,113594,396,2727.0,122.0,4.5,151.0,5.5,5.6,6908642,106.0,95.9,1211807,280120037,239680,97941,466729,417798,61663,110673,515739,577402
Arkansas,600,318,75,27,53179,52035,1143,1186.0,47.0,3.9,59.0,5.0,6.0,2988231,96.0,86.9,482755,118697988,92984,35274,187209,185821,7161,41047,221095,228256
California,23957,13083,6351,3338,163695,155779,7916,16001.0,2551.0,15.9,2796.0,17.5,6.25,39296476,126.4,114.4,10410688,2212691221,1641724,749289,3071572,2869798,277254,824769,3619087,3896341
Colorado,3716,1473,1108,267,104094,103642,452,2438.0,238.0,9.8,263.0,10.8,2.9,5530105,113.7,103.0,1294767,288103337,236296,99674,468236,445303,42614,119355,544977,587591
Connecticut,2414,1645,867,525,5543,4842,701,1568.0,275.0,17.5,288.0,18.4,6.0,3587685,120.1,108.7,1053515,247886635,173447,35418,260935,264121,450,39054,299539,299989
Delaware,704,373,93,49,2489,1949,540,419.0,48.0,11.4,56.0,13.3,0.0,952698,110.7,100.2,281548,45574410,40813,19214,75989,78486,-397,21314,97700,97303
District of Columbia,1121,508,197,103,68,61,7,343.0,32.0,9.5,37.0,10.7,5.75,684336,128.0,115.9,507261,51842801,38720,23824,90150,92312,1325,27311,116136,117461
Florida,6511,3844,1035,434,65758,53625,12133,8113.0,456.0,5.6,574.0,7.1,6.0,20656589,110.2,99.7,3707267,947207472,796537,417000,1475209,1297054,222339,461184,1714054,1936393
Georgia,4066,1925,837,434,59425,57513,1912,4249.0,165.0,3.9,210.0,4.9,4.0,10313620,101.8,92.1,2101442,434677178,357332,187327,754618,674145,94526,201380,861472,955998
Hawaii,154,51,183,116,10932,6423,4509,597.0,119.0,19.9,125.0,20.9,4.0,1428683,130.8,118.4,335666,71946077,64460,19243,92243,89300,5422,21722,108543,113965
Idaho,563,166,76,43,83569,82643,926,689.0,42.0,6.1,47.0,6.8,5.0,1680026,102.8,93.0,269101,66433410,56642,29544,142346,127318,18707,33223,156862,175569
Illinois,7420,5222,1514,894,57914,55519,2395,5587.0,812.0,14.5,856.0,15.3,6.25,12835726,109.3,98.9,3166429,663338023,534750,229214,949969,938363,23121,240729,1167577,1190698
Indiana,4648,2768,602,372,36420,35826,593,2927.0,304.0,10.4,335.0,11.4,6.0,6634007,99.8,90.3,1367635,285863662,236353,76881,491314,467154,28565,81286,544035,572600
Iowa,1580,924,350,210,56273,55857,416,1454.0,129.0,8.9,153.0,10.5,5.0,3130869,99.6,90.2,715061,144195709,115999,44983,254616,258617,2736,51720,303600,306336
Kansas,1394,820,195,126,82278,81759,520,1274.0,109.0,8.6,132.0,10.3,5.3,2907731,100.0,90.5,613030,137305437,104615,47549,215812,217834,1620,51191,265383,267003
Kentucky,886,342,171,90,40408,39486,921,1710.0,190.0,11.1,228.0,13.4,6.0,4436113,96.9,87.8,788174,172713808,147697,60212,322950,315686,15208,68156,375898,391106
Louisiana,1048,696,280,141,52378,43204,9174,1799.0,76.0,4.2,88.0,4.9,4.0,4686157,99.8,90.4,940435,198025102,160025,69283,324473,356381,-29954,71237,425664,395710
Maine,140,61,17,4,35380,30843,4537,567.0,65.0,11.4,77.0,13.5,5.0,1330232,108.7,98.4,237099,58655433,57281,30124,113930,112160,4442,32796,142284,146726
Maryland,3395,1611,1054,620,12406,9707,2699,2815.0,310.0,11.0,347.0,12.3,5.0,6024752,120.9,109.5,1513119,349266576,269223,101556,442635,415973,30133,105027,517529,547662
Massachusetts,8321,4423,4295,2324,10554,7800,2754,3158.0,381.0,12.1,407.0,12.9,5.0,6823721,119.1,107.8,2031650,437551353,354085,121063,561528,525832,45672,131039,646895,692567
Michigan,7950,5147,1255,724,96714,56539,40175,4196.0,606.0,14.4,651.0,15.5,6.0,9933445,103.0,93.3,1948956,439361467,390497,120724,702294,657215,47128,122773,777939,825067
Minnesota,1804,876,644,298,86936,79627,7309,2563.0,365.0,14.2,388.0,15.2,6.5,5525050,107.7,97.5,1340588,287249809,242489,90267,469773,444124,31294,95912,534391,565685
Mississippi,816,274,92,51,48432,46923,1509,1108.0,73.0,6.6,90.0,8.1,7.0,2985415,95.4,86.4,430720,106052785,90261,32272,175519,180687,1921,39361,212959,214880
Missouri,3180,2039,536,264,69707,68742,965,2711.0,262.0,9.7,290.0,10.7,4.225,6091176,98.8,89.5,1203564,261547770,228648,81292,441286,430536,19435,89977,511828,531263
Montana,251,57,72,23,147040,145546,1494,418.0,50.0,11.9,58.0,13.9,0.0,1038656,104.0,94.1,183978,44772870,42956,24607,91943,91103,393,24160,115710,116103
Nebraska,514,313,267,188,77348,76824,524,876.0,64.0,7.4,74.0,8.5,5.5,1907603,99.9,90.5,461381,95411344,74320,35385,156198,154368,1035,34590,189753,190788
Nevada,433,231,101,60,110572,109781,791,1211.0,146.0,12.1,182.0,15.0,6.5,2939254,107.6,97.4,589901,128089633,106364,47513,239066,211968,34051,54466,259481,293532
New Hampshire,433,214,186,75,9349,8953,397,669.0,63.0,9.4,74.0,11.0,0.0,1335015,116.9,105.9,311422,74687026,65151,22218,117550,112368,7263,24299,134586,141849
New Jersey,4430,2500,779,445,8723,7354,1368,4007.0,644.0,16.1,666.0,16.6,6.0,8978416,125.0,113.2,2324490,549835795,438030,129927,696366,664684,50628,148873,794611,845239
New Mexico,1207,426,89,36,121590,121298,292,784.0,49.0,6.3,64.0,8.2,5.0,2085432,103.4,93.6,373185,80064958,74290,29688,130823,131989,2940,33794,161677,164617
New York,12666,8214,3821,2383,54555,47126,7429,8227.0,1942.0,23.6,2075.0,25.2,4.0,19836286,127.7,115.6,5951992,1176080244,926168,347642,1569836,1470055,103279,351140,1817697,1920976
North Carolina,4235,2280,1194,500,53819,48618,5201,4225.0,129.0,3.0,174.0,4.1,4.5,10156689,100.4,90.9,2071614,428638808,342753,150269,720047,668690,65331,164243,818959,884290
North Dakota,426,246,78,31,70698,69001,1698,363.0,20.0,5.5,25.0,7.0,5.0,755548,101.1,91.5,208357,41404978,36552,18766,78343,94657,-15515,19565,113423,97908
Ohio,7356,4276,686,431,44826,40861,3965,4970.0,617.0,12.4,702.0,14.1,5.5,11622554,98.6,89.3,2502861,517918190,434951,150009,888769,862249,28097,151586,1012258,1040355
Oklahoma,1316,829,181,95,69899,68595,1304,1482.0,80.0,5.4,97.0,6.6,4.5,3921207,98.3,89.0,731750,167502814,129390,58490,242642,260114,-12985,62977,318604,305619
Oregon,1603,855,402,155,98379,95988,2391,1691.0,228.0,13.5,267.0,15.8,0.0,4085989,110.2,99.8,907281,185839645,162684,68611,350339,319352,35715,73339,387963,423678
Pennsylvania,8052,4798,1583,887,46054,44743,1312,5686.0,685.0,12.1,724.0,12.7,6.0,12787085,108.7,98.4,2899743,648694472,522697,157758,925178,901270,43490,177340,1059028,1102518
Rhode Island,456,192,276,115,1545,1034,511,481.0,74.0,15.5,81.0,16.9,7.0,1057566,110.0,99.6,229730,53272444,44850,18545,77897,80027,-1976,18699,98572,96596
South Carolina,1672,1005,185,77,32020,30061,1960,1981.0,32.0,1.6,52.0,2.6,5.0,4959822,99.8,90.3,838865,196049325,165036,59470,342130,316941,38537,72818,376411,414948
South Dakota,394,245,61,43,77116,75811,1305,379.0,20.0,5.2,26.0,7.0,4.0,861542,97.6,88.3,192555,41398241,34164,12303,71136,73101,1346,15614,85404,86750
Tennessee,1950,784,516,255,42144,41235,909,2746.0,158.0,5.7,174.0,6.4,7.0,6649404,99.6,90.2,1315080,288169968,227596,60687,488349,456973,48679,77990,517660,566339
Texas,16047,11096,2510,1628,268596,261232,7365,11457.0,462.0,4.0,606.0,5.3,6.25,27904862,107.1,96.9,6467203,1289310024,1018027,351754,1888996,1845572,114086,422416,2197326,2311412
Utah,1535,520,368,162,84897,82170,2727,1318.0,62.0,4.7,79.0,6.0,4.8,3044321,107.5,97.3,625408,124871199,107142,55290,268892,241909,31820,60127,297199,329019
Vermont,94,41,32,12,9616,9217,400,290.0,33.0,11.5,37.0,12.9,6.0,623354,112.3,101.6,124367,31219885,29761,13165,58369,59243,-218,13821,72408,72190
Virginia,4582,2001,498,256,42775,39490,3285,3748.0,160.0,4.3,226.0,6.0,4.0,8414380,113.0,102.3,1977396,445461657,350198,152713,618083,590494,24013,149137,743207,767220
Washington,2730,1089,744,311,71298,66456,4842,3090.0,539.0,17.4,577.0,18.7,6.5,7280934,116.6,105.5,1878958,397772297,312817,104284,643772,569342,76097,105951,673626,749723
West Virginia,607,341,48,28,24230,24038,192,669.0,79.0,11.8,88.0,13.2,6.0,1828637,96.7,87.6,293494,67061987,63022,24200,108867,120275,-10566,25042,144475,133909
Wisconsin,2212,961,548,245,65496,54158,11339,2696.0,219.0,8.1,244.0,9.0,5.0,5772917,102.5,92.8,1238146,270225982,224143,75584,458789,457303,10929,85027,532887,543816
Wyoming,230,100,37,14,97813,97093,720,248.0,16.0,6.3,18.0,7.3,4.0,584910,106.9,96.7,151431,32270465,23611,12149,54907,65217,-9290,13169,77366,68076
